Site Name ,STRT11620
453,12/05/2019 , 05:15:00,469,469
454,12/05/2019 , 05:30:00,745,745
455,12/05/2019 , 05:45:00,1047,1047
456,12/05/2019 , 06:00:00,1343,1343
457,12/05/2019 , 06:15:00,1665,1665
458,12/05/2019 , 06:30:00,1422,1422
459,12/05/2019 , 06:45:00,1563,1563
460,12/05/2019 , 07:00:00,1814,1814
461,12/05/2019 , 07:15:00,1934,1934
462,12/05/2019 , 07:30:00,2038,2038
463,12/05/2019 , 07:45:00,2136,2136
464,12/05/2019 , 08:00:00,2270,2270
465,12/05/2019 , 08:15:00,2850,2850
466,12/05/2019 , 08:30:00,2926,2926
467,12/05/2019 , 08:45:00,3837,3837
468,12/05/2019 , 09:00:00,5893,5893
469,12/05/2019 , 09:15:00,9153,9153
470,12/05/2019 , 09:30:00,17888,17888
471,12/05/2019 , 09:45:00,16727,16727
472,12/05/2019 , 10:00:00,15615,15615
473,12/05/2019 , 10:15:00,26437,26437
474,12/05/2019 , 10:30:00,27950,27950
475,12/05/2019 , 10:45:00,30667,30667
476,12/05/2019 , 11:00:00,13884,13884
477,12/05/2019 , 11:15:00,20258,20258
478,12/05/2019 , 11:30:00,31482,31482
479,12/05/2019 , 11:45:00,36329,36329
480,12/05/2019 , 12:00:00,32093,32093
481,12/05/2019 , 12:15:00,10157,10157
482,12/05/2019 , 12:30:00,12258,12258
483,12/05/2019 , 12:45:00,13663,13663
484,12/05/2019 , 13:00:00,28801,28801
485,12/05/2019 , 13:15:00,20663,20663
486,12/05/2019 , 13:30:00,13056,13056
487,12/05/2019 , 13:45:00,26211,26211
488,12/05/2019 , 14:00:00,36090,36090
489,12/05/2019 , 14:15:00,47090,47090
490,12/05/2019 , 14:30:00,36090,36090
491,12/05/2019 , 14:45:00,26631,26631
492,12/05/2019 , 15:00:00,26397,26397
493,12/05/2019 , 15:15:00,11588,11588
494,12/05/2019 , 15:30:00,7446,7446
495,12/05/2019 , 15:45:00,13464,13464
496,12/05/2019 , 16:00:00,35520,35520
497,12/05/2019 , 16:15:00,33945,33945
498,12/05/2019 , 16:30:00,9919,9919
499,12/05/2019 , 16:45:00,12497,12497
500,12/05/2019 , 17:00:00,20441,20441
501,12/05/2019 , 17:15:00,35055,35055
502,12/05/2019 , 17:30:00,36738,36738
503,12/05/2019 , 17:45:00,37372,37372
504,12/05/2019 , 18:00:00,30307,30307
505,12/05/2019 , 18:15:00,8614,8614
506,12/05/2019 , 18:30:00,6589,6589
507,12/05/2019 , 18:45:00,7114,7114
508,12/05/2019 , 19:00:00,6872,6872
509,12/05/2019 , 19:15:00,5397,5397
510,12/05/2019 , 19:30:00,6264,6264
511,12/05/2019 , 19:45:00,4479,4479
512,12/05/2019 , 20:00:00,3971,3971
513,12/05/2019 , 20:15:00,4013,4013
514,12/05/2019 , 20:30:00,4173,4173
515,12/05/2019 , 20:45:00,3617,3617
516,12/05/2019 , 21:00:00,2955,2955
517,12/05/2019 , 21:15:00,2370,2370
518,12/05/2019 , 21:30:00,1875,1875
519,12/05/2019 , 21:45:00,1679,1679
520,12/05/2019 , 22:00:00,1405,1405
521,12/05/2019 , 22:15:00,983,983
522,12/05/2019 , 22:30:00,617,617
523,12/05/2019 , 22:45:00,368,368
524,12/05/2019 , 23:00:00,184,184
525,12/05/2019 , 23:15:00,92,92
526,12/05/2019 , 23:30:00,46,46
527,12/05/2019 , 23:45:00,19,19
528,12/05/2019 , 24:00:00,8,8
529,13/05/2019 , 00:15:00,4,4
530,13/05/2019 , 00:30:00,1,1
531,13/05/2019 , 00:45:00,1,1
532,13/05/2019 , 01:00:00,0,0
533,13/05/2019 , 01:15:00,0,0
534,13/05/2019 , 01:30:00,0,0
535,13/05/2019 , 01:45:00,0,0
536,13/05/2019 , 02:00:00,0,0
537,13/05/2019 , 02:15:00,0,0
538,13/05/2019 , 02:30:00,1,1
539,13/05/2019 , 02:45:00,0,0
540,13/05/2019 , 03:00:00,1,1
541,13/05/2019 , 03:15:00,1,1
542,13/05/2019 , 03:30:00,5,5
543,13/05/2019 , 03:45:00,10,10
544,13/05/2019 , 04:00:00,23,23
545,13/05/2019 , 04:15:00,53,53
546,13/05/2019 , 04:30:00,110,110
547,13/05/2019 , 04:45:00,242,242
548,13/05/2019 , 05:00:00,426,426
549,13/05/2019 , 05:15:00,730,730
550,13/05/2019 , 05:30:00,1103,1103
551,13/05/2019 , 05:45:00,1519,1519
552,13/05/2019 , 06:00:00,1817,1817
553,13/05/2019 , 06:15:00,2116,2116
554,13/05/2019 , 06:30:00,2392,2392
555,13/05/2019 , 06:45:00,2695,2695
556,13/05/2019 , 07:00:00,3388,3388
557,13/05/2019 , 07:15:00,3942,3942
558,13/05/2019 , 07:30:00,5096,5096
559,13/05/2019 , 07:45:00,6704,6704
560,13/05/2019 , 08:00:00,8106,8106
561,13/05/2019 , 08:15:00,6976,6976
562,13/05/2019 , 08:30:00,6791,6791
563,13/05/2019 , 08:45:00,10360,10360
564,13/05/2019 , 09:00:00,9620,9620
565,13/05/2019 , 09:15:00,10798,10798
566,13/05/2019 , 09:30:00,10847,10847
567,13/05/2019 , 09:45:00,12732,12732
568,13/05/2019 , 10:00:00,18759,18759
569,13/05/2019 , 10:15:00,23704,23704
570,13/05/2019 , 10:30:00,25378,25378
571,13/05/2019 , 10:45:00,26877,26877
572,13/05/2019 , 11:00:00,27848,27848
573,13/05/2019 , 11:15:00,25964,25964
574,13/05/2019 , 11:30:00,29088,29088
575,13/05/2019 , 11:45:00,25830,25830
576,13/05/2019 , 12:00:00,20280,20280
577,13/05/2019 , 12:15:00,29546,29546
578,13/05/2019 , 12:30:00,36812,36812
579,13/05/2019 , 12:45:00,36455,36455
580,13/05/2019 , 13:00:00,38994,38994
581,13/05/2019 , 13:15:00,29491,29491
582,13/05/2019 , 13:30:00,23255,23255
583,13/05/2019 , 13:45:00,19786,19786
584,13/05/2019 , 14:00:00,19101,19101
585,13/05/2019 , 14:15:00,22896,22896
586,13/05/2019 , 14:30:00,22312,22312
587,13/05/2019 , 14:45:00,31696,31696
588,13/05/2019 , 15:00:00,25372,25372
589,13/05/2019 , 15:15:00,33726,33726
590,13/05/2019 , 15:30:00,29574,29574
591,13/05/2019 , 15:45:00,26477,26477
592,13/05/2019 , 16:00:00,32155,32155
593,13/05/2019 , 16:15:00,17842,17842
594,13/05/2019 , 16:30:00,20089,20089
595,13/05/2019 , 16:45:00,13384,13384
596,13/05/2019 , 17:00:00,16370,16370
597,13/05/2019 , 17:15:00,16062,16062
598,13/05/2019 , 17:30:00,13201,13201
599,13/05/2019 , 17:45:00,13564,13564
600,13/05/2019 , 18:00:00,9756,9756
601,13/05/2019 , 18:15:00,11513,11513
602,13/05/2019 , 18:30:00,13611,13611
603,13/05/2019 , 18:45:00,4987,4987
604,13/05/2019 , 19:00:00,5189,5189
605,13/05/2019 , 19:15:00,5087,5087
606,13/05/2019 , 19:30:00,8703,8703
607,13/05/2019 , 19:45:00,5122,5122
608,13/05/2019 , 20:00:00,5438,5438
609,13/05/2019 , 20:15:00,5052,5052
610,13/05/2019 , 20:30:00,4433,4433
611,13/05/2019 , 20:45:00,3532,3532
612,13/05/2019 , 21:00:00,2476,2476
613,13/05/2019 , 21:15:00,2153,2153
614,13/05/2019 , 21:30:00,1993,1993
615,13/05/2019 , 21:45:00,1584,1584
616,13/05/2019 , 22:00:00,1329,1329
617,13/05/2019 , 22:15:00,821,821
618,13/05/2019 , 22:30:00,490,490
619,13/05/2019 , 22:45:00,341,341
620,13/05/2019 , 23:00:00,188,188
621,13/05/2019 , 23:15:00,94,94
622,13/05/2019 , 23:30:00,46,46
623,13/05/2019 , 23:45:00,21,21
624,13/05/2019 , 24:00:00,9,9
625,14/05/2019 , 00:15:00,4,4
626,14/05/2019 , 00:30:00,2,2
627,14/05/2019 , 00:45:00,1,1
628,14/05/2019 , 01:00:00,1,1
629,14/05/2019 , 01:15:00,0,0
630,14/05/2019 , 01:30:00,0,0
631,14/05/2019 , 01:45:00,0,0
632,14/05/2019 , 02:00:00,0,0
633,14/05/2019 , 02:15:00,1,1
634,14/05/2019 , 02:30:00,0,0
635,14/05/2019 , 02:45:00,1,1
636,14/05/2019 , 03:00:00,2,2
637,14/05/2019 , 03:15:00,3,3
638,14/05/2019 , 03:30:00,7,7
639,14/05/2019 , 03:45:00,17,17
640,14/05/2019 , 04:00:00,42,42
641,14/05/2019 , 04:15:00,105,105
642,14/05/2019 , 04:30:00,163,163
643,14/05/2019 , 04:45:00,206,206
644,14/05/2019 , 05:00:00,306,306
645,14/05/2019 , 05:15:00,415,415
646,14/05/2019 , 05:30:00,568,568
647,14/05/2019 , 05:45:00,921,921
648,14/05/2019 , 06:00:00,1387,1387
649,14/05/2019 , 06:15:00,1659,1659
650,14/05/2019 , 06:30:00,1672,1672
651,14/05/2019 , 06:45:00,2809,2809
652,14/05/2019 , 07:00:00,3973,3973
653,14/05/2019 , 07:15:00,4264,4264
654,14/05/2019 , 07:30:00,4996,4996
655,14/05/2019 , 07:45:00,6285,6285
656,14/05/2019 , 08:00:00,6979,6979
657,14/05/2019 , 08:15:00,8252,8252
658,14/05/2019 , 08:30:00,9796,9796
659,14/05/2019 , 08:45:00,10934,10934
660,14/05/2019 , 09:00:00,11125,11125
661,14/05/2019 , 09:15:00,11815,11815
662,14/05/2019 , 09:30:00,11625,11625
663,14/05/2019 , 09:45:00,12634,12634
664,14/05/2019 , 10:00:00,13967,13967
665,14/05/2019 , 10:15:00,17217,17217
666,14/05/2019 , 10:30:00,20386,20386
667,14/05/2019 , 10:45:00,20098,20098
668,14/05/2019 , 11:00:00,15948,15948
669,14/05/2019 , 11:15:00,21995,21995
670,14/05/2019 , 11:30:00,19397,19397
671,14/05/2019 , 11:45:00,24551,24551
672,14/05/2019 , 12:00:00,25325,25325
673,14/05/2019 , 12:15:00,29949,29949
674,14/05/2019 , 12:30:00,30227,30227
675,14/05/2019 , 12:45:00,29453,29453
676,14/05/2019 , 13:00:00,34001,34001
677,14/05/2019 , 13:15:00,34008,34008
678,14/05/2019 , 13:30:00,34132,34132
679,14/05/2019 , 13:45:00,36928,36928
680,14/05/2019 , 14:00:00,25691,25691
681,14/05/2019 , 14:15:00,37141,37141
682,14/05/2019 , 14:30:00,34467,34467
683,14/05/2019 , 14:45:00,28456,28456
684,14/05/2019 , 15:00:00,30022,30022
685,14/05/2019 , 15:15:00,36745,36745
686,14/05/2019 , 15:30:00,24305,24305
687,14/05/2019 , 15:45:00,25874,25874
688,14/05/2019 , 16:00:00,30483,30483
689,14/05/2019 , 16:15:00,24394,24394
690,14/05/2019 , 16:30:00,24103,24103
691,14/05/2019 , 16:45:00,24130,24130
692,14/05/2019 , 17:00:00,22519,22519
693,14/05/2019 , 17:15:00,19149,19149
694,14/05/2019 , 17:30:00,17327,17327
695,14/05/2019 , 17:45:00,14914,14914
696,14/05/2019 , 18:00:00,12357,12357
697,14/05/2019 , 18:15:00,13081,13081
698,14/05/2019 , 18:30:00,11338,11338
699,14/05/2019 , 18:45:00,8017,8017
700,14/05/2019 , 19:00:00,7334,7334
701,14/05/2019 , 19:15:00,7522,7522
702,14/05/2019 , 19:30:00,7654,7654
703,14/05/2019 , 19:45:00,6339,6339
704,14/05/2019 , 20:00:00,4772,4772
705,14/05/2019 , 20:15:00,4499,4499
706,14/05/2019 , 20:30:00,4739,4739
707,14/05/2019 , 20:45:00,4472,4472
708,14/05/2019 , 21:00:00,3649,3649
709,14/05/2019 , 21:15:00,2649,2649
710,14/05/2019 , 21:30:00,1988,1988
711,14/05/2019 , 21:45:00,1808,1808
712,14/05/2019 , 22:00:00,1339,1339
713,14/05/2019 , 22:15:00,952,952
714,14/05/2019 , 22:30:00,636,636
715,14/05/2019 , 22:45:00,367,367
716,14/05/2019 , 23:00:00,201,201
717,14/05/2019 , 23:15:00,107,107
718,14/05/2019 , 23:30:00,52,52
719,14/05/2019 , 23:45:00,23,23
720,14/05/2019 , 24:00:00,11,11
721,15/05/2019 , 00:15:00,5,5
722,15/05/2019 , 00:30:00,3,3
723,15/05/2019 , 00:45:00,1,1
724,15/05/2019 , 01:00:00,1,1
725,15/05/2019 , 01:15:00,0,0
726,15/05/2019 , 01:30:00,1,1
727,15/05/2019 , 01:45:00,0,0
728,15/05/2019 , 02:00:00,0,0
729,15/05/2019 , 02:15:00,1,1
730,15/05/2019 , 02:30:00,0,0
731,15/05/2019 , 02:45:00,2,2
732,15/05/2019 , 03:00:00,2,2
733,15/05/2019 , 03:15:00,5,5
734,15/05/2019 , 03:30:00,11,11
735,15/05/2019 , 03:45:00,30,30
736,15/05/2019 , 04:00:00,74,74
737,15/05/2019 , 04:15:00,153,153
738,15/05/2019 , 04:30:00,232,232
739,15/05/2019 , 04:45:00,356,356
740,15/05/2019 , 05:00:00,593,593
741,15/05/2019 , 05:15:00,933,933
742,15/05/2019 , 05:30:00,1381,1381
743,15/05/2019 , 05:45:00,1879,1879
744,15/05/2019 , 06:00:00,2276,2276
745,15/05/2019 , 06:15:00,2491,2491
746,15/05/2019 , 06:30:00,2707,2707
747,15/05/2019 , 06:45:00,2898,2898
748,15/05/2019 , 07:00:00,3009,3009
749,15/05/2019 , 07:15:00,2964,2964
750,15/05/2019 , 07:30:00,2978,2978
751,15/05/2019 , 07:45:00,2958,2958
752,15/05/2019 , 08:00:00,3133,3133
753,15/05/2019 , 08:15:00,3354,3354
754,15/05/2019 , 08:30:00,3382,3382
755,15/05/2019 , 08:45:00,3381,3381
756,15/05/2019 , 09:00:00,3529,3529
757,15/05/2019 , 09:15:00,7523,7523
758,15/05/2019 , 09:30:00,21774,21774
759,15/05/2019 , 09:45:00,23471,23471
760,15/05/2019 , 10:00:00,24827,24827
761,15/05/2019 , 10:15:00,25935,25935
762,15/05/2019 , 10:30:00,27398,27398
763,15/05/2019 , 10:45:00,28963,28963
764,15/05/2019 , 11:00:00,30700,30700
765,15/05/2019 , 11:15:00,29033,29033
766,15/05/2019 , 11:30:00,15889,15889
767,15/05/2019 , 11:45:00,34623,34623
768,15/05/2019 , 12:00:00,36222,36222
769,15/05/2019 , 12:15:00,36691,36691
770,15/05/2019 , 12:30:00,37863,37863
771,15/05/2019 , 12:45:00,38767,38767
772,15/05/2019 , 13:00:00,39063,39063
773,15/05/2019 , 13:15:00,32842,32842
774,15/05/2019 , 13:30:00,16408,16408
775,15/05/2019 , 13:45:00,20553,20553
776,15/05/2019 , 14:00:00,38495,38495
777,15/05/2019 , 14:15:00,42265,42265
778,15/05/2019 , 14:30:00,18447,18447
779,15/05/2019 , 14:45:00,10914,10914
780,15/05/2019 , 15:00:00,17904,17904
781,15/05/2019 , 15:15:00,18438,18438
782,15/05/2019 , 15:30:00,21377,21377
783,15/05/2019 , 15:45:00,24995,24995
784,15/05/2019 , 16:00:00,10673,10673
785,15/05/2019 , 16:15:00,8361,8361
786,15/05/2019 , 16:30:00,10465,10465
787,15/05/2019 , 16:45:00,9273,9273
788,15/05/2019 , 17:00:00,7321,7321
789,15/05/2019 , 17:15:00,7004,7004
790,15/05/2019 , 17:30:00,14760,14760
791,15/05/2019 , 17:45:00,36420,36420
792,15/05/2019 , 18:00:00,11366,11366
793,15/05/2019 , 18:15:00,5909,5909
794,15/05/2019 , 18:30:00,7551,7551
795,15/05/2019 , 18:45:00,5293,5293
796,15/05/2019 , 19:00:00,4769,4769
797,15/05/2019 , 19:15:00,6787,6787
798,15/05/2019 , 19:30:00,4025,4025
799,15/05/2019 , 19:45:00,3495,3495
800,15/05/2019 , 20:00:00,2900,2900
801,15/05/2019 , 20:15:00,4517,4517
802,15/05/2019 , 20:30:00,4452,4452
803,15/05/2019 , 20:45:00,4174,4174
804,15/05/2019 , 21:00:00,3069,3069
805,15/05/2019 , 21:15:00,2829,2829
806,15/05/2019 , 21:30:00,1884,1884
807,15/05/2019 , 21:45:00,1382,1382
808,15/05/2019 , 22:00:00,989,989
809,15/05/2019 , 22:15:00,782,782
810,15/05/2019 , 22:30:00,618,618
811,15/05/2019 , 22:45:00,424,424
812,15/05/2019 , 23:00:00,273,273
813,15/05/2019 , 23:15:00,161,161
814,15/05/2019 , 23:30:00,85,85
815,15/05/2019 , 23:45:00,41,41
816,15/05/2019 , 24:00:00,19,19
817,16/05/2019 , 00:15:00,9,9
818,16/05/2019 , 00:30:00,4,4
819,16/05/2019 , 00:45:00,2,2
820,16/05/2019 , 01:00:00,2,2
821,16/05/2019 , 01:15:00,0,0
822,16/05/2019 , 01:30:00,1,1
823,16/05/2019 , 01:45:00,0,0
824,16/05/2019 , 02:00:00,1,1
825,16/05/2019 , 02:15:00,1,1
826,16/05/2019 , 02:30:00,1,1
827,16/05/2019 , 02:45:00,2,2
828,16/05/2019 , 03:00:00,3,3
829,16/05/2019 , 03:15:00,7,7
830,16/05/2019 , 03:30:00,14,14
831,16/05/2019 , 03:45:00,31,31
832,16/05/2019 , 04:00:00,69,69
833,16/05/2019 , 04:15:00,141,141
834,16/05/2019 , 04:30:00,272,272
835,16/05/2019 , 04:45:00,442,442
836,16/05/2019 , 05:00:00,615,615
837,16/05/2019 , 05:15:00,837,837
838,16/05/2019 , 05:30:00,1031,1031
839,16/05/2019 , 05:45:00,1203,1203
840,16/05/2019 , 06:00:00,1381,1381
841,16/05/2019 , 06:15:00,1567,1567
842,16/05/2019 , 06:30:00,1706,1706
843,16/05/2019 , 06:45:00,1860,1860
844,16/05/2019 , 07:00:00,2048,2048
845,16/05/2019 , 07:15:00,2140,2140
846,16/05/2019 , 07:30:00,2259,2259
847,16/05/2019 , 07:45:00,2351,2351
848,16/05/2019 , 08:00:00,3129,3129
849,16/05/2019 , 08:15:00,3218,3218
850,16/05/2019 , 08:30:00,2850,2850
851,16/05/2019 , 08:45:00,3330,3330
852,16/05/2019 , 09:00:00,2969,2969
853,16/05/2019 , 09:15:00,5162,5162
854,16/05/2019 , 09:30:00,25752,25752
855,16/05/2019 , 09:45:00,27931,27931
856,16/05/2019 , 10:00:00,29391,29391
857,16/05/2019 , 10:15:00,31001,31001
858,16/05/2019 , 10:30:00,32468,32468
859,16/05/2019 , 10:45:00,34096,34096
860,16/05/2019 , 11:00:00,35503,35503
861,16/05/2019 , 11:15:00,36846,36846
862,16/05/2019 , 11:30:00,38146,38146
863,16/05/2019 , 11:45:00,39259,39259
864,16/05/2019 , 12:00:00,40387,40387
865,16/05/2019 , 12:15:00,41351,41351
866,16/05/2019 , 12:30:00,42200,42200
867,16/05/2019 , 12:45:00,42924,42924
868,16/05/2019 , 13:00:00,43530,43530
869,16/05/2019 , 13:15:00,43980,43980
870,16/05/2019 , 13:30:00,44273,44273
871,16/05/2019 , 13:45:00,44419,44419
872,16/05/2019 , 14:00:00,44494,44494
873,16/05/2019 , 14:15:00,44412,44412
874,16/05/2019 , 14:30:00,44102,44102
875,16/05/2019 , 14:45:00,43865,43865
876,16/05/2019 , 15:00:00,43576,43576
877,16/05/2019 , 15:15:00,43177,43177
878,16/05/2019 , 15:30:00,37746,37746
879,16/05/2019 , 15:45:00,17062,17062
880,16/05/2019 , 16:00:00,13388,13388
881,16/05/2019 , 16:15:00,8034,8034
882,16/05/2019 , 16:30:00,2349,2349
883,16/05/2019 , 16:45:00,5933,5933
884,16/05/2019 , 17:00:00,11986,11986
885,16/05/2019 , 17:15:00,9869,9869
886,16/05/2019 , 17:30:00,8460,8460
887,16/05/2019 , 17:45:00,16296,16296
888,16/05/2019 , 18:00:00,21776,21776
889,16/05/2019 , 18:15:00,13106,13106
890,16/05/2019 , 18:30:00,5741,5741
891,16/05/2019 , 18:45:00,6526,6526
892,16/05/2019 , 19:00:00,6199,6199
893,16/05/2019 , 19:15:00,5136,5136
894,16/05/2019 , 19:30:00,2273,2273
895,16/05/2019 , 19:45:00,925,925
896,16/05/2019 , 20:00:00,1672,1672
897,16/05/2019 , 20:15:00,3260,3260
