Site Name ,STRT11620
898,16/05/2019 , 20:30:00,3949,3949
899,16/05/2019 , 20:45:00,3562,3562
900,16/05/2019 , 21:00:00,2724,2724
901,16/05/2019 , 21:15:00,2258,2258
902,16/05/2019 , 21:30:00,2050,2050
903,16/05/2019 , 21:45:00,1698,1698
904,16/05/2019 , 22:00:00,1340,1340
905,16/05/2019 , 22:15:00,1134,1134
906,16/05/2019 , 22:30:00,619,619
907,16/05/2019 , 22:45:00,395,395
908,16/05/2019 , 23:00:00,284,284
909,16/05/2019 , 23:15:00,192,192
910,16/05/2019 , 23:30:00,110,110
911,16/05/2019 , 23:45:00,38,38
912,16/05/2019 , 24:00:00,10,10
913,17/05/2019 , 00:15:00,8,8
914,17/05/2019 , 00:30:00,0,0
915,17/05/2019 , 00:45:00,0,0
916,17/05/2019 , 01:00:00,0,0
917,17/05/2019 , 01:15:00,0,0
918,17/05/2019 , 01:30:00,0,0
919,17/05/2019 , 01:45:00,0,0
920,17/05/2019 , 02:00:00,0,0
921,17/05/2019 , 02:15:00,0,0
922,17/05/2019 , 02:30:00,0,0
923,17/05/2019 , 02:45:00,0,0
924,17/05/2019 , 03:00:00,0,0
925,17/05/2019 , 03:15:00,3,3
926,17/05/2019 , 03:30:00,7,7
927,17/05/2019 , 03:45:00,18,18
928,17/05/2019 , 04:00:00,34,34
929,17/05/2019 , 04:15:00,62,62
930,17/05/2019 , 04:30:00,104,104
931,17/05/2019 , 04:45:00,187,187
932,17/05/2019 , 05:00:00,361,361
933,17/05/2019 , 05:15:00,608,608
934,17/05/2019 , 05:30:00,875,875
935,17/05/2019 , 05:45:00,1060,1060
936,17/05/2019 , 06:00:00,1202,1202
937,17/05/2019 , 06:15:00,1446,1446
938,17/05/2019 , 06:30:00,1641,1641
939,17/05/2019 , 06:45:00,2014,2014
940,17/05/2019 , 07:00:00,2409,2409
941,17/05/2019 , 07:15:00,2965,2965
942,17/05/2019 , 07:30:00,3233,3233
943,17/05/2019 , 07:45:00,4308,4308
944,17/05/2019 , 08:00:00,5148,5148
945,17/05/2019 , 08:15:00,6371,6371
946,17/05/2019 , 08:30:00,6677,6677
947,17/05/2019 , 08:45:00,7343,7343
948,17/05/2019 , 09:00:00,7905,7905
949,17/05/2019 , 09:15:00,9164,9164
950,17/05/2019 , 09:30:00,8943,8943
951,17/05/2019 , 09:45:00,6804,6804
952,17/05/2019 , 10:00:00,10097,10097
953,17/05/2019 , 10:15:00,18107,18107
954,17/05/2019 , 10:30:00,25326,25326
955,17/05/2019 , 10:45:00,29001,29001
956,17/05/2019 , 11:00:00,32702,32702
957,17/05/2019 , 11:15:00,32744,32744
958,17/05/2019 , 11:30:00,37744,37744
959,17/05/2019 , 11:45:00,27866,27866
960,17/05/2019 , 12:00:00,42324,42324
961,17/05/2019 , 12:15:00,42322,42322
962,17/05/2019 , 12:30:00,42957,42957
963,17/05/2019 , 12:45:00,44236,44236
964,17/05/2019 , 13:00:00,46392,46392
965,17/05/2019 , 13:15:00,32437,32437
966,17/05/2019 , 13:30:00,40836,40836
967,17/05/2019 , 13:45:00,23356,23356
968,17/05/2019 , 14:00:00,31596,31596
969,17/05/2019 , 14:15:00,14421,14421
970,17/05/2019 , 14:30:00,14846,14846
971,17/05/2019 , 14:45:00,14525,14525
972,17/05/2019 , 15:00:00,10947,10947
973,17/05/2019 , 15:15:00,14710,14710
974,17/05/2019 , 15:30:00,20871,20871
975,17/05/2019 , 15:45:00,43459,43459
976,17/05/2019 , 16:00:00,39957,39957
977,17/05/2019 , 16:15:00,30824,30824
978,17/05/2019 , 16:30:00,35626,35626
979,17/05/2019 , 16:45:00,32646,32646
980,17/05/2019 , 17:00:00,34306,34306
981,17/05/2019 , 17:15:00,36484,36484
982,17/05/2019 , 17:30:00,35955,35955
983,17/05/2019 , 17:45:00,25737,25737
984,17/05/2019 , 18:00:00,21756,21756
985,17/05/2019 , 18:15:00,13143,13143
986,17/05/2019 , 18:30:00,9347,9347
987,17/05/2019 , 18:45:00,7619,7619
988,17/05/2019 , 19:00:00,6538,6538
989,17/05/2019 , 19:15:00,6291,6291
990,17/05/2019 , 19:30:00,7736,7736
991,17/05/2019 , 19:45:00,7869,7869
992,17/05/2019 , 20:00:00,6769,6769
993,17/05/2019 , 20:15:00,6313,6313
994,17/05/2019 , 20:30:00,5507,5507
995,17/05/2019 , 20:45:00,3922,3922
996,17/05/2019 , 21:00:00,3264,3264
997,17/05/2019 , 21:15:00,2728,2728
998,17/05/2019 , 21:30:00,1803,1803
999,17/05/2019 , 21:45:00,1526,1526
1000,17/05/2019 , 22:00:00,1154,1154
1001,17/05/2019 , 22:15:00,982,982
1002,17/05/2019 , 22:30:00,797,797
1003,17/05/2019 , 22:45:00,584,584
1004,17/05/2019 , 23:00:00,337,337
1005,17/05/2019 , 23:15:00,192,192
1006,17/05/2019 , 23:30:00,105,105
1007,17/05/2019 , 23:45:00,53,53
1008,17/05/2019 , 24:00:00,27,27
1009,18/05/2019 , 00:15:00,14,14
1010,18/05/2019 , 00:30:00,7,7
1011,18/05/2019 , 00:45:00,3,3
1012,18/05/2019 , 01:00:00,3,3
1013,18/05/2019 , 01:15:00,1,1
1014,18/05/2019 , 01:30:00,1,1
1015,18/05/2019 , 01:45:00,2,2
1016,18/05/2019 , 02:00:00,1,1
1017,18/05/2019 , 02:15:00,1,1
1018,18/05/2019 , 02:30:00,3,3
1019,18/05/2019 , 02:45:00,3,3
1020,18/05/2019 , 03:00:00,5,5
1021,18/05/2019 , 03:15:00,10,10
1022,18/05/2019 , 03:30:00,20,20
1023,18/05/2019 , 03:45:00,47,47
1024,18/05/2019 , 04:00:00,99,99
1025,18/05/2019 , 04:15:00,165,165
1026,18/05/2019 , 04:30:00,256,256
1027,18/05/2019 , 04:45:00,396,396
1028,18/05/2019 , 05:00:00,531,531
1029,18/05/2019 , 05:15:00,712,712
1030,18/05/2019 , 05:30:00,1020,1020
1031,18/05/2019 , 05:45:00,1274,1274
1032,18/05/2019 , 06:00:00,1535,1535
1033,18/05/2019 , 06:15:00,1680,1680
1034,18/05/2019 , 06:30:00,1824,1824
1035,18/05/2019 , 06:45:00,2035,2035
1036,18/05/2019 , 07:00:00,2217,2217
1037,18/05/2019 , 07:15:00,3753,3753
1038,18/05/2019 , 07:30:00,6315,6315
1039,18/05/2019 , 07:45:00,6258,6258
1040,18/05/2019 , 08:00:00,3553,3553
1041,18/05/2019 , 08:15:00,4033,4033
1042,18/05/2019 , 08:30:00,3076,3076
1043,18/05/2019 , 08:45:00,3271,3271
1044,18/05/2019 , 09:00:00,3858,3858
1045,18/05/2019 , 09:15:00,8118,8118
1046,18/05/2019 , 09:30:00,28776,28776
1047,18/05/2019 , 09:45:00,32154,32154
1048,18/05/2019 , 10:00:00,28893,28893
1049,18/05/2019 , 10:15:00,32690,32690
1050,18/05/2019 , 10:30:00,26393,26393
1051,18/05/2019 , 10:45:00,19995,19995
1052,18/05/2019 , 11:00:00,17269,17269
1053,18/05/2019 , 11:15:00,24399,24399
1054,18/05/2019 , 11:30:00,33028,33028
1055,18/05/2019 , 11:45:00,41131,41131
1056,18/05/2019 , 12:00:00,41809,41809
1057,18/05/2019 , 12:15:00,42339,42339
1058,18/05/2019 , 12:30:00,33848,33848
1059,18/05/2019 , 12:45:00,37253,37253
1060,18/05/2019 , 13:00:00,25744,25744
1061,18/05/2019 , 13:15:00,43648,43648
1062,18/05/2019 , 13:30:00,31358,31358
1063,18/05/2019 , 13:45:00,34955,34955
1064,18/05/2019 , 14:00:00,19190,19190
1065,18/05/2019 , 14:15:00,19132,19132
1066,18/05/2019 , 14:30:00,20088,20088
1067,18/05/2019 , 14:45:00,15383,15383
1068,18/05/2019 , 15:00:00,6796,6796
1069,18/05/2019 , 15:15:00,2317,2317
1070,18/05/2019 , 15:30:00,1128,1128
1071,18/05/2019 , 15:45:00,2743,2743
1072,18/05/2019 , 16:00:00,3597,3597
1073,18/05/2019 , 16:15:00,4458,4458
1074,18/05/2019 , 16:30:00,5035,5035
1075,18/05/2019 , 16:45:00,4700,4700
1076,18/05/2019 , 17:00:00,3843,3843
1077,18/05/2019 , 17:15:00,3810,3810
1078,18/05/2019 , 17:30:00,4226,4226
1079,18/05/2019 , 17:45:00,4220,4220
1080,18/05/2019 , 18:00:00,5102,5102
1081,18/05/2019 , 18:15:00,5027,5027
1082,18/05/2019 , 18:30:00,5532,5532
1083,18/05/2019 , 18:45:00,4500,4500
1084,18/05/2019 , 19:00:00,5841,5841
1085,18/05/2019 , 19:15:00,6108,6108
1086,18/05/2019 , 19:30:00,9590,9590
1087,18/05/2019 , 19:45:00,8633,8633
1088,18/05/2019 , 20:00:00,4300,4300
1089,18/05/2019 , 20:15:00,2402,2402
1090,18/05/2019 , 20:30:00,1829,1829
1091,18/05/2019 , 20:45:00,1082,1082
1092,18/05/2019 , 21:00:00,942,942
1093,18/05/2019 , 21:15:00,1680,1680
1094,18/05/2019 , 21:30:00,1623,1623
1095,18/05/2019 , 21:45:00,934,934
1096,18/05/2019 , 22:00:00,651,651
1097,18/05/2019 , 22:15:00,456,456
1098,18/05/2019 , 22:30:00,379,379
1099,18/05/2019 , 22:45:00,176,176
1100,18/05/2019 , 23:00:00,149,149
1101,18/05/2019 , 23:15:00,135,135
1102,18/05/2019 , 23:30:00,78,78
1103,18/05/2019 , 23:45:00,40,40
1104,18/05/2019 , 24:00:00,19,19
1105,19/05/2019 , 00:15:00,7,7
1106,19/05/2019 , 00:30:00,3,3
1107,19/05/2019 , 00:45:00,3,3
1108,19/05/2019 , 01:00:00,2,2
1109,19/05/2019 , 01:15:00,1,1
1110,19/05/2019 , 01:30:00,1,1
1111,19/05/2019 , 01:45:00,1,1
1112,19/05/2019 , 02:00:00,0,0
1113,19/05/2019 , 02:15:00,1,1
1114,19/05/2019 , 02:30:00,1,1
1115,19/05/2019 , 02:45:00,3,3
1116,19/05/2019 , 03:00:00,3,3
1117,19/05/2019 , 03:15:00,5,5
1118,19/05/2019 , 03:30:00,12,12
1119,19/05/2019 , 03:45:00,22,22
1120,19/05/2019 , 04:00:00,40,40
1121,19/05/2019 , 04:15:00,77,77
1122,19/05/2019 , 04:30:00,150,150
1123,19/05/2019 , 04:45:00,244,244
1124,19/05/2019 , 05:00:00,337,337
1125,19/05/2019 , 05:15:00,534,534
1126,19/05/2019 , 05:30:00,921,921
1127,19/05/2019 , 05:45:00,1244,1244
1128,19/05/2019 , 06:00:00,1566,1566
1129,19/05/2019 , 06:15:00,2210,2210
1130,19/05/2019 , 06:30:00,2643,2643
1131,19/05/2019 , 06:45:00,2754,2754
1132,19/05/2019 , 07:00:00,3244,3244
1133,19/05/2019 , 07:15:00,3837,3837
1134,19/05/2019 , 07:30:00,4788,4788
1135,19/05/2019 , 07:45:00,5092,5092
1136,19/05/2019 , 08:00:00,5502,5502
1137,19/05/2019 , 08:15:00,6580,6580
1138,19/05/2019 , 08:30:00,7225,7225
1139,19/05/2019 , 08:45:00,7898,7898
1140,19/05/2019 , 09:00:00,8271,8271
1141,19/05/2019 , 09:15:00,9399,9399
1142,19/05/2019 , 09:30:00,17866,17866
1143,19/05/2019 , 09:45:00,23517,23517
1144,19/05/2019 , 10:00:00,26670,26670
1145,19/05/2019 , 10:15:00,28872,28872
1146,19/05/2019 , 10:30:00,31195,31195
1147,19/05/2019 , 10:45:00,33371,33371
1148,19/05/2019 , 11:00:00,34778,34778
1149,19/05/2019 , 11:15:00,35592,35592
1150,19/05/2019 , 11:30:00,30676,30676
1151,19/05/2019 , 11:45:00,40429,40429
1152,19/05/2019 , 12:00:00,35125,35125
1153,19/05/2019 , 12:15:00,31290,31290
1154,19/05/2019 , 12:30:00,22142,22142
1155,19/05/2019 , 12:45:00,31720,31720
1156,19/05/2019 , 13:00:00,48544,48544
1157,19/05/2019 , 13:15:00,44210,44210
1158,19/05/2019 , 13:30:00,37449,37449
1159,19/05/2019 , 13:45:00,41987,41987
1160,19/05/2019 , 14:00:00,31614,31614
1161,19/05/2019 , 14:15:00,47400,47400
1162,19/05/2019 , 14:30:00,32078,32078
1163,19/05/2019 , 14:45:00,33774,33774
1164,19/05/2019 , 15:00:00,50972,50972
1165,19/05/2019 , 15:15:00,48667,48667
1166,19/05/2019 , 15:30:00,43770,43770
1167,19/05/2019 , 15:45:00,20642,20642
1168,19/05/2019 , 16:00:00,5841,5841
1169,19/05/2019 , 16:15:00,4951,4951
1170,19/05/2019 , 16:30:00,9596,9596
1171,19/05/2019 , 16:45:00,11315,11315
1172,19/05/2019 , 17:00:00,35899,35899
1173,19/05/2019 , 17:15:00,27359,27359
1174,19/05/2019 , 17:30:00,30531,30531
1175,19/05/2019 , 17:45:00,28470,28470
1176,19/05/2019 , 18:00:00,16515,16515
1177,19/05/2019 , 18:15:00,9973,9973
1178,19/05/2019 , 18:30:00,5144,5144
1179,19/05/2019 , 18:45:00,3854,3854
1180,19/05/2019 , 19:00:00,4622,4622
1181,19/05/2019 , 19:15:00,6263,6263
1182,19/05/2019 , 19:30:00,6247,6247
1183,19/05/2019 , 19:45:00,6157,6157
1184,19/05/2019 , 20:00:00,3606,3606
1185,19/05/2019 , 20:15:00,2206,2206
1186,19/05/2019 , 20:30:00,3743,3743
1187,19/05/2019 , 20:45:00,3740,3740
1188,19/05/2019 , 21:00:00,3755,3755
1189,19/05/2019 , 21:15:00,3594,3594
1190,19/05/2019 , 21:30:00,2594,2594
1191,19/05/2019 , 21:45:00,1801,1801
1192,19/05/2019 , 22:00:00,1169,1169
1193,19/05/2019 , 22:15:00,895,895
1194,19/05/2019 , 22:30:00,640,640
1195,19/05/2019 , 22:45:00,449,449
1196,19/05/2019 , 23:00:00,318,318
1197,19/05/2019 , 23:15:00,202,202
1198,19/05/2019 , 23:30:00,123,123
1199,19/05/2019 , 23:45:00,71,71
1200,19/05/2019 , 24:00:00,38,38
1201,20/05/2019 , 00:15:00,19,19
1202,20/05/2019 , 00:30:00,11,11
1203,20/05/2019 , 00:45:00,5,5
1204,20/05/2019 , 01:00:00,4,4
1205,20/05/2019 , 01:15:00,3,3
1206,20/05/2019 , 01:30:00,2,2
1207,20/05/2019 , 01:45:00,2,2
1208,20/05/2019 , 02:00:00,2,2
1209,20/05/2019 , 02:15:00,2,2
1210,20/05/2019 , 02:30:00,3,3
1211,20/05/2019 , 02:45:00,4,4
1212,20/05/2019 , 03:00:00,8,8
1213,20/05/2019 , 03:15:00,14,14
1214,20/05/2019 , 03:30:00,26,26
1215,20/05/2019 , 03:45:00,49,49
1216,20/05/2019 , 04:00:00,97,97
1217,20/05/2019 , 04:15:00,191,191
1218,20/05/2019 , 04:30:00,320,320
1219,20/05/2019 , 04:45:00,478,478
1220,20/05/2019 , 05:00:00,676,676
1221,20/05/2019 , 05:15:00,852,852
1222,20/05/2019 , 05:30:00,1090,1090
1223,20/05/2019 , 05:45:00,1484,1484
1224,20/05/2019 , 06:00:00,1824,1824
1225,20/05/2019 , 06:15:00,1825,1825
1226,20/05/2019 , 06:30:00,2382,2382
1227,20/05/2019 , 06:45:00,3805,3805
1228,20/05/2019 , 07:00:00,3678,3678
1229,20/05/2019 , 07:15:00,3981,3981
1230,20/05/2019 , 07:30:00,4490,4490
1231,20/05/2019 , 07:45:00,4677,4677
1232,20/05/2019 , 08:00:00,7452,7452
1233,20/05/2019 , 08:15:00,5454,5454
1234,20/05/2019 , 08:30:00,5675,5675
1235,20/05/2019 , 08:45:00,6899,6899
1236,20/05/2019 , 09:00:00,8067,8067
1237,20/05/2019 , 09:15:00,12667,12667
1238,20/05/2019 , 09:30:00,10656,10656
1239,20/05/2019 , 09:45:00,15069,15069
1240,20/05/2019 , 10:00:00,16951,16951
1241,20/05/2019 , 10:15:00,18455,18455
1242,20/05/2019 , 10:30:00,32714,32714
1243,20/05/2019 , 10:45:00,36906,36906
1244,20/05/2019 , 11:00:00,37700,37700
1245,20/05/2019 , 11:15:00,39516,39516
1246,20/05/2019 , 11:30:00,41149,41149
1247,20/05/2019 , 11:45:00,40995,40995
1248,20/05/2019 , 12:00:00,43073,43073
1249,20/05/2019 , 12:15:00,45800,45800
1250,20/05/2019 , 12:30:00,45524,45524
1251,20/05/2019 , 12:45:00,41580,41580
1252,20/05/2019 , 13:00:00,39728,39728
1253,20/05/2019 , 13:15:00,41726,41726
1254,20/05/2019 , 13:30:00,47486,47486
1255,20/05/2019 , 13:45:00,45137,45137
1256,20/05/2019 , 14:00:00,44896,44896
1257,20/05/2019 , 14:15:00,47352,47352
1258,20/05/2019 , 14:30:00,46870,46870
1259,20/05/2019 , 14:45:00,44488,44488
1260,20/05/2019 , 15:00:00,30215,30215
1261,20/05/2019 , 15:15:00,39298,39298
1262,20/05/2019 , 15:30:00,22288,22288
1263,20/05/2019 , 15:45:00,37817,37817
1264,20/05/2019 , 16:00:00,29752,29752
1265,20/05/2019 , 16:15:00,25697,25697
1266,20/05/2019 , 16:30:00,22423,22423
1267,20/05/2019 , 16:45:00,31542,31542
1268,20/05/2019 , 17:00:00,35939,35939
1269,20/05/2019 , 17:15:00,25829,25829
1270,20/05/2019 , 17:30:00,414,414
1271,20/05/2019 , 17:45:00,364,364
1272,20/05/2019 , 18:00:00,324,324
1273,20/05/2019 , 18:15:00,241,241
1274,20/05/2019 , 18:30:00,157,157
1275,20/05/2019 , 18:45:00,91,91
1276,20/05/2019 , 19:00:00,114,114
1277,20/05/2019 , 19:15:00,136,136
1278,20/05/2019 , 19:30:00,180,180
1279,20/05/2019 , 19:45:00,190,190
1280,20/05/2019 , 20:00:00,136,136
1281,20/05/2019 , 20:15:00,110,110
1282,20/05/2019 , 20:30:00,107,107
1283,20/05/2019 , 20:45:00,84,84
1284,20/05/2019 , 21:00:00,70,70
1285,20/05/2019 , 21:15:00,54,54
1286,20/05/2019 , 21:30:00,33,33
1287,20/05/2019 , 21:45:00,22,22
1288,20/05/2019 , 22:00:00,19,19
1289,20/05/2019 , 22:15:00,16,16
1290,20/05/2019 , 22:30:00,12,12
1291,20/05/2019 , 22:45:00,9,9
1292,20/05/2019 , 23:00:00,6,6
1293,20/05/2019 , 23:15:00,4,4
1294,20/05/2019 , 23:30:00,2,2
1295,20/05/2019 , 23:45:00,1,1
1296,20/05/2019 , 24:00:00,0,0
1297,21/05/2019 , 00:15:00,0,0
1298,21/05/2019 , 00:30:00,0,0
1299,21/05/2019 , 00:45:00,0,0
1300,21/05/2019 , 01:00:00,0,0
1301,21/05/2019 , 01:15:00,0,0
1302,21/05/2019 , 01:30:00,0,0
1303,21/05/2019 , 01:45:00,0,0
1304,21/05/2019 , 02:00:00,0,0
1305,21/05/2019 , 02:15:00,0,0
1306,21/05/2019 , 02:30:00,0,0
1307,21/05/2019 , 02:45:00,0,0
1308,21/05/2019 , 03:00:00,0,0
1309,21/05/2019 , 03:15:00,0,0
1310,21/05/2019 , 03:30:00,0,0
1311,21/05/2019 , 03:45:00,0,0
1312,21/05/2019 , 04:00:00,0,0
1313,21/05/2019 , 04:15:00,2,2
1314,21/05/2019 , 04:30:00,4,4
1315,21/05/2019 , 04:45:00,11,11
1316,21/05/2019 , 05:00:00,16,16
1317,21/05/2019 , 05:15:00,19,19
1318,21/05/2019 , 05:30:00,28,28
1319,21/05/2019 , 05:45:00,46,46
1320,21/05/2019 , 06:00:00,65,65
1321,21/05/2019 , 06:15:00,93,93
1322,21/05/2019 , 06:30:00,104,104
1323,21/05/2019 , 06:45:00,108,108
1324,21/05/2019 , 07:00:00,121,121
1325,21/05/2019 , 07:15:00,115,115
1326,21/05/2019 , 07:30:00,91,91
1327,21/05/2019 , 07:45:00,88,88
1328,21/05/2019 , 08:00:00,86,86
1329,21/05/2019 , 08:15:00,90,90
1330,21/05/2019 , 08:30:00,87,87
1331,21/05/2019 , 08:45:00,201,201
1332,21/05/2019 , 09:00:00,249,249
1333,21/05/2019 , 09:15:00,246,246
1334,21/05/2019 , 09:30:00,189,189
1335,21/05/2019 , 09:45:00,160,160
1336,21/05/2019 , 10:00:00,128,128
1337,21/05/2019 , 10:15:00,132,132
1338,21/05/2019 , 10:30:00,155,155
1339,21/05/2019 , 10:45:00,267,267
1340,21/05/2019 , 11:00:00,4211,4211
1341,21/05/2019 , 11:15:00,3307,3307
1342,21/05/2019 , 11:30:00,3616,3616
1343,21/05/2019 , 11:45:00,3034,3034
