Site Name ,AZ2
Site Number ,123
Logger ,Integrating Light Sensor
Logger Serial Number ,7922


Scan No ,Date and Time,       Integrating Light,        ,
        ,        ,RAW VALUE ,CALIBRATED VALUE,

1,19/05/2022 , 14:45:00,45325,45325
2,19/05/2022 , 15:00:00,43417,43417
3,19/05/2022 , 15:15:00,44277,44277
4,19/05/2022 , 15:30:00,43768,43768
5,19/05/2022 , 15:45:00,44210,44210
6,19/05/2022 , 16:00:00,41715,41715
7,19/05/2022 , 16:15:00,39935,39935
8,19/05/2022 , 16:30:00,39130,39130
9,19/05/2022 , 16:45:00,38111,38111
10,19/05/2022 , 17:00:00,30432,30432
11,19/05/2022 , 17:15:00,38991,38991
12,19/05/2022 , 17:30:00,22675,22675
13,19/05/2022 , 17:45:00,28355,28355
14,19/05/2022 , 18:00:00,33629,33629
15,19/05/2022 , 18:15:00,29324,29324
16,19/05/2022 , 18:30:00,26800,26800
17,19/05/2022 , 18:45:00,24876,24876
18,19/05/2022 , 19:00:00,22965,22965
19,19/05/2022 , 19:15:00,21116,21116
20,19/05/2022 , 19:30:00,19356,19356
21,19/05/2022 , 19:45:00,17943,17943
22,19/05/2022 , 20:00:00,16858,16858
23,19/05/2022 , 20:15:00,15239,15239
24,19/05/2022 , 20:30:00,13566,13566
25,19/05/2022 , 20:45:00,11698,11698
26,19/05/2022 , 21:00:00,9710,9710
27,19/05/2022 , 21:15:00,7900,7900
28,19/05/2022 , 21:30:00,6260,6260
29,19/05/2022 , 21:45:00,4867,4867
30,19/05/2022 , 22:00:00,3135,3135
31,19/05/2022 , 22:15:00,1951,1951
32,19/05/2022 , 22:30:00,1579,1579
33,19/05/2022 , 22:45:00,1213,1213
34,19/05/2022 , 23:00:00,874,874
35,19/05/2022 , 23:15:00,570,570
36,19/05/2022 , 23:30:00,342,342
37,19/05/2022 , 23:45:00,198,198
38,19/05/2022 , 24:00:00,111,111
39,20/05/2022 , 00:15:00,62,62
40,20/05/2022 , 00:30:00,34,34
41,20/05/2022 , 00:45:00,19,19
42,20/05/2022 , 01:00:00,12,12
43,20/05/2022 , 01:15:00,8,8
44,20/05/2022 , 01:30:00,7,7
45,20/05/2022 , 01:45:00,5,5
46,20/05/2022 , 02:00:00,6,6
47,20/05/2022 , 02:15:00,6,6
48,20/05/2022 , 02:30:00,7,7
49,20/05/2022 , 02:45:00,11,11
50,20/05/2022 , 03:00:00,17,17
51,20/05/2022 , 03:15:00,30,30
52,20/05/2022 , 03:30:00,52,52
53,20/05/2022 , 03:45:00,97,97
54,20/05/2022 , 04:00:00,177,177
55,20/05/2022 , 04:15:00,309,309
56,20/05/2022 , 04:30:00,512,512
57,20/05/2022 , 04:45:00,784,784
58,20/05/2022 , 05:00:00,1122,1122
59,20/05/2022 , 05:15:00,1502,1502
60,20/05/2022 , 05:30:00,1908,1908
61,20/05/2022 , 05:45:00,2828,2828
62,20/05/2022 , 06:00:00,2662,2662
63,20/05/2022 , 06:15:00,3002,3002
64,20/05/2022 , 06:30:00,3331,3331
65,20/05/2022 , 06:45:00,3942,3942
66,20/05/2022 , 07:00:00,11190,11190
67,20/05/2022 , 07:15:00,12996,12996
68,20/05/2022 , 07:30:00,14714,14714
69,20/05/2022 , 07:45:00,16408,16408
70,20/05/2022 , 08:00:00,18152,18152
71,20/05/2022 , 08:15:00,19869,19869
72,20/05/2022 , 08:30:00,21504,21504
73,20/05/2022 , 08:45:00,23206,23206
74,20/05/2022 , 09:00:00,24826,24826
75,20/05/2022 , 09:15:00,26454,26454
76,20/05/2022 , 09:30:00,27973,27973
77,20/05/2022 , 09:45:00,29453,29453
78,20/05/2022 , 10:00:00,30947,30947
79,20/05/2022 , 10:15:00,32306,32306
80,20/05/2022 , 10:30:00,33616,33616
81,20/05/2022 , 10:45:00,34814,34814
82,20/05/2022 , 11:00:00,35987,35987
83,20/05/2022 , 11:15:00,37076,37076
84,20/05/2022 , 11:30:00,38071,38071
85,20/05/2022 , 11:45:00,38968,38968
86,20/05/2022 , 12:00:00,39867,39867
87,20/05/2022 , 12:15:00,40518,40518
88,20/05/2022 , 12:30:00,41389,41389
89,20/05/2022 , 12:45:00,41957,41957
90,20/05/2022 , 13:00:00,42475,42475
91,20/05/2022 , 13:15:00,42784,42784
92,20/05/2022 , 13:30:00,42973,42973
93,20/05/2022 , 13:45:00,43043,43043
94,20/05/2022 , 14:00:00,43180,43180
95,20/05/2022 , 14:15:00,43197,43197
96,20/05/2022 , 14:30:00,42961,42961
97,20/05/2022 , 14:45:00,42658,42658
98,20/05/2022 , 15:00:00,42077,42077
99,20/05/2022 , 15:15:00,41719,41719
100,20/05/2022 , 15:30:00,41127,41127
101,20/05/2022 , 15:45:00,40450,40450
102,20/05/2022 , 16:00:00,39673,39673
103,20/05/2022 , 16:15:00,38822,38822
104,20/05/2022 , 16:30:00,37793,37793
105,20/05/2022 , 16:45:00,36761,36761
106,20/05/2022 , 17:00:00,35646,35646
107,20/05/2022 , 17:15:00,34209,34209
108,20/05/2022 , 17:30:00,33020,33020
109,20/05/2022 , 17:45:00,31545,31545
110,20/05/2022 , 18:00:00,30056,30056
111,20/05/2022 , 18:15:00,28452,28452
112,20/05/2022 , 18:30:00,26879,26879
113,20/05/2022 , 18:45:00,25314,25314
114,20/05/2022 , 19:00:00,23677,23677
115,20/05/2022 , 19:15:00,21975,21975
116,20/05/2022 , 19:30:00,20300,20300
117,20/05/2022 , 19:45:00,18626,18626
118,20/05/2022 , 20:00:00,16936,16936
119,20/05/2022 , 20:15:00,15222,15222
120,20/05/2022 , 20:30:00,13579,13579
121,20/05/2022 , 20:45:00,11920,11920
122,20/05/2022 , 21:00:00,9959,9959
123,20/05/2022 , 21:15:00,8056,8056
124,20/05/2022 , 21:30:00,6394,6394
125,20/05/2022 , 21:45:00,4873,4873
126,20/05/2022 , 22:00:00,3219,3219
127,20/05/2022 , 22:15:00,2052,2052
128,20/05/2022 , 22:30:00,1678,1678
129,20/05/2022 , 22:45:00,1295,1295
130,20/05/2022 , 23:00:00,959,959
131,20/05/2022 , 23:15:00,666,666
132,20/05/2022 , 23:30:00,426,426
133,20/05/2022 , 23:45:00,255,255
134,20/05/2022 , 24:00:00,146,146
135,21/05/2022 , 00:15:00,81,81
136,21/05/2022 , 00:30:00,45,45
137,21/05/2022 , 00:45:00,26,26
138,21/05/2022 , 01:00:00,16,16
139,21/05/2022 , 01:15:00,11,11
140,21/05/2022 , 01:30:00,8,8
141,21/05/2022 , 01:45:00,6,6
142,21/05/2022 , 02:00:00,7,7
143,21/05/2022 , 02:15:00,7,7
144,21/05/2022 , 02:30:00,10,10
145,21/05/2022 , 02:45:00,13,13
146,21/05/2022 , 03:00:00,22,22
147,21/05/2022 , 03:15:00,37,37
148,21/05/2022 , 03:30:00,67,67
149,21/05/2022 , 03:45:00,116,116
150,21/05/2022 , 04:00:00,202,202
151,21/05/2022 , 04:15:00,370,370
152,21/05/2022 , 04:30:00,593,593
153,21/05/2022 , 04:45:00,894,894
154,21/05/2022 , 05:00:00,1230,1230
155,21/05/2022 , 05:15:00,1598,1598
156,21/05/2022 , 05:30:00,1972,1972
157,21/05/2022 , 05:45:00,2792,2792
158,21/05/2022 , 06:00:00,2549,2549
159,21/05/2022 , 06:15:00,2924,2924
160,21/05/2022 , 06:30:00,3235,3235
161,21/05/2022 , 06:45:00,4125,4125
162,21/05/2022 , 07:00:00,11494,11494
163,21/05/2022 , 07:15:00,13197,13197
164,21/05/2022 , 07:30:00,14914,14914
165,21/05/2022 , 07:45:00,16601,16601
166,21/05/2022 , 08:00:00,18279,18279
167,21/05/2022 , 08:15:00,19924,19924
168,21/05/2022 , 08:30:00,21549,21549
169,21/05/2022 , 08:45:00,23160,23160
170,21/05/2022 , 09:00:00,24820,24820
171,21/05/2022 , 09:15:00,26376,26376
172,21/05/2022 , 09:30:00,27934,27934
173,21/05/2022 , 09:45:00,29330,29330
174,21/05/2022 , 10:00:00,30563,30563
175,21/05/2022 , 10:15:00,31622,31622
176,21/05/2022 , 10:30:00,33074,33074
177,21/05/2022 , 10:45:00,34192,34192
178,21/05/2022 , 11:00:00,35526,35526
179,21/05/2022 , 11:15:00,36209,36209
180,21/05/2022 , 11:30:00,36414,36414
181,21/05/2022 , 11:45:00,36312,36312
182,21/05/2022 , 12:00:00,38870,38870
183,21/05/2022 , 12:15:00,39957,39957
184,21/05/2022 , 12:30:00,36873,36873
185,21/05/2022 , 12:45:00,36754,36754
186,21/05/2022 , 13:00:00,40374,40374
187,21/05/2022 , 13:15:00,42290,42290
188,21/05/2022 , 13:30:00,41972,41972
189,21/05/2022 , 13:45:00,42505,42505
190,21/05/2022 , 14:00:00,43074,43074
191,21/05/2022 , 14:15:00,43876,43876
192,21/05/2022 , 14:30:00,44313,44313
193,21/05/2022 , 14:45:00,43243,43243
194,21/05/2022 , 15:00:00,41877,41877
195,21/05/2022 , 15:15:00,42385,42385
196,21/05/2022 , 15:30:00,41358,41358
197,21/05/2022 , 15:45:00,39855,39855
198,21/05/2022 , 16:00:00,37587,37587
199,21/05/2022 , 16:15:00,38107,38107
200,21/05/2022 , 16:30:00,38141,38141
201,21/05/2022 , 16:45:00,37178,37178
202,21/05/2022 , 17:00:00,36986,36986
203,21/05/2022 , 17:15:00,31847,31847
204,21/05/2022 , 17:30:00,28090,28090
205,21/05/2022 , 17:45:00,24412,24412
206,21/05/2022 , 18:00:00,25399,25399
207,21/05/2022 , 18:15:00,20848,20848
208,21/05/2022 , 18:30:00,22626,22626
209,21/05/2022 , 18:45:00,15381,15381
210,21/05/2022 , 19:00:00,12571,12571
211,21/05/2022 , 19:15:00,11335,11335
212,21/05/2022 , 19:30:00,13415,13415
213,21/05/2022 , 19:45:00,17834,17834
214,21/05/2022 , 20:00:00,16124,16124
215,21/05/2022 , 20:15:00,15635,15635
216,21/05/2022 , 20:30:00,9873,9873
217,21/05/2022 , 20:45:00,8092,8092
218,21/05/2022 , 21:00:00,7007,7007
219,21/05/2022 , 21:15:00,5693,5693
220,21/05/2022 , 21:30:00,4821,4821
221,21/05/2022 , 21:45:00,4397,4397
222,21/05/2022 , 22:00:00,3511,3511
223,21/05/2022 , 22:15:00,2948,2948
224,21/05/2022 , 22:30:00,2419,2419
225,21/05/2022 , 22:45:00,1711,1711
226,21/05/2022 , 23:00:00,1115,1115
227,21/05/2022 , 23:15:00,743,743
228,21/05/2022 , 23:30:00,491,491
229,21/05/2022 , 23:45:00,332,332
230,21/05/2022 , 24:00:00,200,200
231,22/05/2022 , 00:15:00,123,123
232,22/05/2022 , 00:30:00,67,67
233,22/05/2022 , 00:45:00,36,36
234,22/05/2022 , 01:00:00,23,23
235,22/05/2022 , 01:15:00,14,14
236,22/05/2022 , 01:30:00,11,11
237,22/05/2022 , 01:45:00,10,10
238,22/05/2022 , 02:00:00,9,9
239,22/05/2022 , 02:15:00,11,11
240,22/05/2022 , 02:30:00,13,13
241,22/05/2022 , 02:45:00,17,17
242,22/05/2022 , 03:00:00,27,27
243,22/05/2022 , 03:15:00,44,44
244,22/05/2022 , 03:30:00,77,77
245,22/05/2022 , 03:45:00,134,134
246,22/05/2022 , 04:00:00,230,230
247,22/05/2022 , 04:15:00,380,380
248,22/05/2022 , 04:30:00,593,593
249,22/05/2022 , 04:45:00,870,870
250,22/05/2022 , 05:00:00,1191,1191
251,22/05/2022 , 05:15:00,1532,1532
252,22/05/2022 , 05:30:00,1899,1899
253,22/05/2022 , 05:45:00,2950,2950
254,22/05/2022 , 06:00:00,2553,2553
255,22/05/2022 , 06:15:00,2851,2851
256,22/05/2022 , 06:30:00,3142,3142
257,22/05/2022 , 06:45:00,4348,4348
258,22/05/2022 , 07:00:00,11675,11675
259,22/05/2022 , 07:15:00,13423,13423
260,22/05/2022 , 07:30:00,15042,15042
261,22/05/2022 , 07:45:00,16649,16649
262,22/05/2022 , 08:00:00,18319,18319
263,22/05/2022 , 08:15:00,20183,20183
264,22/05/2022 , 08:30:00,21532,21532
265,22/05/2022 , 08:45:00,22931,22931
266,22/05/2022 , 09:00:00,24896,24896
267,22/05/2022 , 09:15:00,26109,26109
268,22/05/2022 , 09:30:00,27532,27532
269,22/05/2022 , 09:45:00,29758,29758
270,22/05/2022 , 10:00:00,31101,31101
271,22/05/2022 , 10:15:00,31768,31768
272,22/05/2022 , 10:30:00,34120,34120
273,22/05/2022 , 10:45:00,34956,34956
274,22/05/2022 , 11:00:00,36171,36171
275,22/05/2022 , 11:15:00,37643,37643
276,22/05/2022 , 11:30:00,38729,38729
277,22/05/2022 , 11:45:00,40046,40046
278,22/05/2022 , 12:00:00,40901,40901
279,22/05/2022 , 12:15:00,41513,41513
280,22/05/2022 , 12:30:00,42035,42035
281,22/05/2022 , 12:45:00,42560,42560
282,22/05/2022 , 13:00:00,42939,42939
283,22/05/2022 , 13:15:00,41721,41721
284,22/05/2022 , 13:30:00,44176,44176
285,22/05/2022 , 13:45:00,44171,44171
286,22/05/2022 , 14:00:00,44122,44122
287,22/05/2022 , 14:15:00,44021,44021
288,22/05/2022 , 14:30:00,43807,43807
289,22/05/2022 , 14:45:00,43688,43688
290,22/05/2022 , 15:00:00,43367,43367
291,22/05/2022 , 15:15:00,42927,42927
292,22/05/2022 , 15:30:00,42390,42390
293,22/05/2022 , 15:45:00,41604,41604
294,22/05/2022 , 16:00:00,40797,40797
295,22/05/2022 , 16:15:00,40024,40024
296,22/05/2022 , 16:30:00,39031,39031
297,22/05/2022 , 16:45:00,37981,37981
298,22/05/2022 , 17:00:00,36767,36767
299,22/05/2022 , 17:15:00,35414,35414
300,22/05/2022 , 17:30:00,34209,34209
301,22/05/2022 , 17:45:00,32710,32710
302,22/05/2022 , 18:00:00,31099,31099
303,22/05/2022 , 18:15:00,29675,29675
304,22/05/2022 , 18:30:00,28137,28137
305,22/05/2022 , 18:45:00,26390,26390
306,22/05/2022 , 19:00:00,24938,24938
307,22/05/2022 , 19:15:00,23285,23285
308,22/05/2022 , 19:30:00,21529,21529
309,22/05/2022 , 19:45:00,19793,19793
310,22/05/2022 , 20:00:00,18235,18235
311,22/05/2022 , 20:15:00,16522,16522
312,22/05/2022 , 20:30:00,14818,14818
313,22/05/2022 , 20:45:00,13163,13163
314,22/05/2022 , 21:00:00,11305,11305
315,22/05/2022 , 21:15:00,9151,9151
316,22/05/2022 , 21:30:00,7212,7212
317,22/05/2022 , 21:45:00,5754,5754
318,22/05/2022 , 22:00:00,3738,3738
319,22/05/2022 , 22:15:00,2009,2009
320,22/05/2022 , 22:30:00,1673,1673
321,22/05/2022 , 22:45:00,1352,1352
322,22/05/2022 , 23:00:00,1052,1052
323,22/05/2022 , 23:15:00,768,768
