"Time..sec.","BV..Volts.","T..deg.C.","DO..mg.l.","Q..."
1652824020,3.47,18.696,0.042,0.917
1652824080,3.47,18.705,0.042,0.916
1652824140,3.47,18.696,0.041,0.917
1652824200,3.47,18.713,0.041,0.916
1652824260,3.47,18.705,0.041,0.916
1652824320,3.47,18.696,0.042,0.916
1652824380,3.47,18.705,0.042,0.917
1652824440,3.47,18.713,0.042,0.917
1652824500,3.47,18.696,0.042,0.916
1652824560,3.47,18.713,0.041,0.917
1652824620,3.47,18.705,0.042,0.917
1652824680,3.47,18.713,0.041,0.916
1652824740,3.47,18.721,0.042,0.917
1652824800,3.47,18.713,0.042,0.917
1652824860,3.47,18.713,0.042,0.916
1652824920,3.47,18.713,0.042,0.917
1652824980,3.47,18.73,0.041,0.916
1652825040,3.47,18.721,0.041,0.917
1652825100,3.47,18.73,0.041,0.916
1652825160,3.47,18.721,0.042,0.917
1652825220,3.47,18.721,0.041,0.916
1652825280,3.47,18.738,0.042,0.917
1652825340,3.47,18.73,0.041,0.917
1652825400,3.47,18.73,0.041,0.917
1652825460,3.47,18.73,0.042,0.917
1652825520,3.47,18.738,0.041,0.916
1652825580,3.47,18.747,0.042,0.917
1652825640,3.47,18.738,0.041,0.917
1652825700,3.47,18.747,0.041,0.916
1652825760,3.47,18.747,0.042,0.917
1652825820,3.47,18.755,0.041,0.917
1652825880,3.47,18.738,0.042,0.917
1652825940,3.47,18.738,0.041,0.916
1652826000,3.47,18.755,0.041,0.916
1652826060,3.47,18.763,0.041,0.916
1652826120,3.47,18.738,0.042,0.917
1652826180,3.47,18.755,0.041,0.916
1652826240,3.47,18.763,0.041,0.917
1652826300,3.47,18.772,0.041,0.916
1652826360,3.47,18.755,0.042,0.917
1652826420,3.47,18.772,0.041,0.916
1652826480,3.47,18.763,0.042,0.916
1652826540,3.47,18.763,0.041,0.916
1652826600,3.47,18.772,0.041,0.916
1652826660,3.47,18.755,0.042,0.917
1652826720,3.47,18.772,0.041,0.916
1652826780,3.47,18.755,0.041,0.916
1652826840,3.47,18.763,0.042,0.917
1652826900,3.47,18.772,0.042,0.917
1652826960,3.47,18.797,0.042,0.916
1652827020,3.47,18.789,0.041,0.916
1652827080,3.47,18.78,0.041,0.916
1652827140,3.47,18.78,0.042,0.917
1652827200,3.47,18.797,0.041,0.916
1652827260,3.47,18.78,0.042,0.917
1652827320,3.47,18.797,0.041,0.916
1652827380,3.47,18.78,0.042,0.916
1652827440,3.47,18.814,0.041,0.916
1652827500,3.47,18.814,0.041,0.916
1652827560,3.47,18.789,0.041,0.916
1652827620,3.47,18.797,0.042,0.917
1652827680,3.47,18.805,0.042,0.916
1652827740,3.47,18.814,0.041,0.916
1652827800,3.47,18.814,0.041,0.916
1652827860,3.47,18.822,0.041,0.916
1652827920,3.47,18.814,0.042,0.916
1652827980,3.47,18.822,0.041,0.916
1652828040,3.47,18.822,0.041,0.916
1652828100,3.47,18.831,0.041,0.917
1652828160,3.47,18.839,0.042,0.916
1652828220,3.47,18.831,0.041,0.916
1652828280,3.47,18.831,0.042,0.916
1652828340,3.47,18.847,0.041,0.916
1652828400,3.47,18.847,0.041,0.916
1652828460,3.47,18.839,0.042,0.916
1652828520,3.47,18.839,0.042,0.917
1652828580,3.47,18.856,0.041,0.916
1652828640,3.47,18.839,0.042,0.917
1652828700,3.47,18.856,0.041,0.917
1652828760,3.47,18.847,0.041,0.916
1652828820,3.47,18.856,0.041,0.916
1652828880,3.47,18.847,0.042,0.917
1652828940,3.47,18.864,0.041,0.916
1652829000,3.47,18.856,0.041,0.916
1652829060,3.47,18.864,0.042,0.917
1652829120,3.47,18.864,0.042,0.916
1652829180,3.47,18.864,0.042,0.916
1652829240,3.47,18.889,0.042,0.916
1652829300,3.47,18.873,0.041,0.916
1652829360,3.47,18.889,0.042,0.916
1652829420,3.47,18.881,0.041,0.916
1652829480,3.47,18.889,0.041,0.917
1652829540,3.47,18.889,0.041,0.916
1652829600,3.47,18.898,0.042,0.916
1652829660,3.47,18.889,0.041,0.916
1652829720,3.47,18.898,0.041,0.916
1652829780,3.47,18.906,0.041,0.916
1652829840,3.47,18.906,0.041,0.916
1652829900,3.47,18.915,0.041,0.916
1652829960,3.47,18.915,0.041,0.916
1652830020,3.47,18.915,0.042,0.917
1652830080,3.47,18.923,0.041,0.916
1652830140,3.47,18.923,0.041,0.916
1652830200,3.47,18.915,0.042,0.916
1652830260,3.47,18.931,0.042,0.916
1652830320,3.47,18.915,0.042,0.916
1652830380,3.47,18.931,0.042,0.916
1652830440,3.47,18.931,0.041,0.916
1652830500,3.47,18.931,0.041,0.916
1652830560,3.47,18.915,0.042,0.916
1652830620,3.47,18.915,0.042,0.916
1652830680,3.47,18.931,0.042,0.917
1652830740,3.47,18.923,0.042,0.916
1652830800,3.47,18.931,0.042,0.916
1652830860,3.47,18.94,0.041,0.916
1652830920,3.47,18.94,0.042,0.916
1652830980,3.47,18.923,0.041,0.916
1652831040,3.47,18.923,0.041,0.916
1652831100,3.47,18.94,0.042,0.916
1652831160,3.47,18.948,0.041,0.916
1652831220,3.47,18.931,0.042,0.917
1652831280,3.47,18.931,0.042,0.916
1652831340,3.47,18.948,0.041,0.917
1652831400,3.47,18.956,0.042,0.917
1652831460,3.47,18.94,0.042,0.917
1652831520,3.47,18.948,0.041,0.916
1652831580,3.47,18.956,0.042,0.916
1652831640,3.47,18.948,0.042,0.916
1652831700,3.47,18.982,0.041,0.916
1652831760,3.47,18.965,0.041,0.916
1652831820,3.47,18.94,0.041,0.916
1652831880,3.47,18.956,0.041,0.916
1652831940,3.47,18.948,0.041,0.916
1652832000,3.47,18.956,0.041,0.916
1652832060,3.47,18.973,0.041,0.916
1652832120,3.47,18.965,0.041,0.916
1652832180,3.47,18.973,0.041,0.916
1652832240,3.47,18.973,0.041,0.916
1652832300,3.47,18.948,0.042,0.916
1652832360,3.47,18.982,0.041,0.916
1652832420,3.47,18.973,0.041,0.916
1652832480,3.47,18.965,0.041,0.916
1652832540,3.47,18.973,0.042,0.917
1652832600,3.47,18.956,0.041,0.916
1652832660,3.47,18.982,0.042,0.917
1652832720,3.47,18.982,0.041,0.916
1652832780,3.47,18.956,0.041,0.916
1652832840,3.47,18.982,0.041,0.917
1652832900,3.47,18.982,0.041,0.916
1652832960,3.47,18.982,0.042,0.917
1652833020,3.47,18.99,0.041,0.916
1652833080,3.47,18.982,0.042,0.917
1652833140,3.47,18.99,0.041,0.916
1652833200,3.47,18.982,0.041,0.916
1652833260,3.47,18.982,0.041,0.916
1652833320,3.47,18.973,0.041,0.917
1652833380,3.47,18.973,0.041,0.916
1652833440,3.47,18.982,0.041,0.916
1652833500,3.47,18.982,0.041,0.916
1652833560,3.47,18.99,0.042,0.917
1652833620,3.47,18.99,0.041,0.916
1652833680,3.47,18.99,0.042,0.917
1652833740,3.47,18.99,0.042,0.917
1652833800,3.47,18.982,0.042,0.916
1652833860,3.47,18.982,0.041,0.916
1652833920,3.47,19.007,0.041,0.916
1652833980,3.47,18.998,0.042,0.916
1652834040,3.47,19.024,0.041,0.916
1652834100,3.47,18.998,0.041,0.916
1652834160,3.47,18.99,0.042,0.916
1652834220,3.47,18.99,0.042,0.916
1652834280,3.47,19.024,0.042,0.916
1652834340,3.47,18.998,0.042,0.917
1652834400,3.47,18.998,0.042,0.917
1652834460,3.47,19.007,0.042,0.917
1652834520,3.47,18.998,0.042,0.916
1652834580,3.47,18.998,0.041,0.917
1652834640,3.47,19.032,0.041,0.916
1652834700,3.47,19.032,0.041,0.916
1652834760,3.47,19.024,0.042,0.916
1652834820,3.47,19.024,0.042,0.916
1652834880,3.47,19.032,0.042,0.916
1652834940,3.47,19.024,0.042,0.916
1652835000,3.47,19.024,0.041,0.916
1652835060,3.47,19.032,0.042,0.916
1652835120,3.47,19.015,0.041,0.916
1652835180,3.47,19.04,0.042,0.916
1652835240,3.47,19.04,0.041,0.917
1652835300,3.47,19.04,0.042,0.916
1652835360,3.47,19.032,0.042,0.917
1652835420,3.47,19.032,0.042,0.916
1652835480,3.47,19.049,0.042,0.916
1652835540,3.47,19.04,0.041,0.916
1652835600,3.47,19.04,0.042,0.916
1652835660,3.47,19.057,0.042,0.916
1652835720,3.47,19.057,0.041,0.916
1652835780,3.47,19.066,0.042,0.916
1652835840,3.47,19.066,0.041,0.916
1652835900,3.47,19.066,0.041,0.916
1652835960,3.47,19.074,0.042,0.916
1652836020,3.47,19.074,0.042,0.916
1652836080,3.47,19.074,0.042,0.916
1652836140,3.47,19.074,0.041,0.916
1652836200,3.47,19.066,0.042,0.916
1652836260,3.47,19.074,0.041,0.916
1652836320,3.47,19.066,0.041,0.916
1652836380,3.47,19.082,0.042,0.916
1652836440,3.47,19.099,0.042,0.917
1652836500,3.47,19.099,0.041,0.916
1652836560,3.47,19.099,0.041,0.916
1652836620,3.47,19.108,0.041,0.916
1652836680,3.47,19.108,0.042,0.916
1652836740,3.47,19.108,0.042,0.917
1652836800,3.47,19.124,0.041,0.916
1652836860,3.47,19.108,0.041,0.916
1652836920,3.47,19.116,0.041,0.916
1652836980,3.47,19.124,0.042,0.916
1652837040,3.47,19.124,0.041,0.916
1652837100,3.47,19.116,0.042,0.916
1652837160,3.47,19.116,0.041,0.916
1652837220,3.47,19.133,0.041,0.916
1652837280,3.47,19.133,0.041,0.916
1652837340,3.47,19.133,0.041,0.916
1652837400,3.47,19.149,0.042,0.916
1652837460,3.47,19.141,0.041,0.916
1652837520,3.47,19.124,0.042,0.916
1652837580,3.47,19.141,0.041,0.916
1652837640,3.47,19.133,0.041,0.916
1652837700,3.47,19.141,0.041,0.916
1652837760,3.47,19.149,0.041,0.916
1652837820,3.47,19.133,0.041,0.916
1652837880,3.47,19.149,0.041,0.916
1652837940,3.47,19.141,0.042,0.916
1652838000,3.47,19.149,0.041,0.916
1652838060,3.47,19.149,0.042,0.916
1652838120,3.47,19.141,0.042,0.916
1652838180,3.47,19.158,0.041,0.916
1652838240,3.47,19.158,0.041,0.916
1652838300,3.47,19.166,0.041,0.916
1652838360,3.47,19.158,0.041,0.916
1652838420,3.47,19.166,0.041,0.916
1652838480,3.47,19.158,0.041,0.916
1652838540,3.47,19.158,0.042,0.916
1652838600,3.47,19.166,0.042,0.916
1652838660,3.47,19.166,0.041,0.916
1652838720,3.47,19.183,0.041,0.916
1652838780,3.47,19.183,0.042,0.916
1652838840,3.47,19.166,0.041,0.916
1652838900,3.47,19.183,0.041,0.916
1652838960,3.47,19.158,0.042,0.916
1652839020,3.47,19.175,0.041,0.916
1652839080,3.47,19.166,0.041,0.916
1652839140,3.47,19.166,0.041,0.916
1652839200,3.47,19.191,0.041,0.916
1652839260,3.47,19.191,0.042,0.916
1652839320,3.47,19.166,0.041,0.916
1652839380,3.47,19.183,0.042,0.916
1652839440,3.47,19.175,0.041,0.916
1652839500,3.47,19.183,0.041,0.916
1652839560,3.47,19.183,0.042,0.916
1652839620,3.47,19.175,0.042,0.916
1652839680,3.47,19.175,0.041,0.916
1652839740,3.47,19.208,0.041,0.916
1652839800,3.47,19.191,0.041,0.916
1652839860,3.47,19.183,0.041,0.916
1652839920,3.47,19.191,0.041,0.916
1652839980,3.47,19.2,0.042,0.916
1652840040,3.47,19.208,0.041,0.916
1652840100,3.47,19.208,0.041,0.916
1652840160,3.47,19.2,0.041,0.916
1652840220,3.47,19.208,0.042,0.916
1652840280,3.47,19.208,0.041,0.916
1652840340,3.47,19.208,0.041,0.916
1652840400,3.47,19.217,0.041,0.916
1652840460,3.47,19.2,0.042,0.916
1652840520,3.47,19.208,0.041,0.916
1652840580,3.47,19.2,0.041,0.916
1652840640,3.47,19.217,0.041,0.916
1652840700,3.47,19.217,0.041,0.916
1652840760,3.47,19.217,0.041,0.916
1652840820,3.47,19.233,0.041,0.916
1652840880,3.47,19.208,0.042,0.916
1652840940,3.47,19.208,0.041,0.916
1652841000,3.47,19.233,0.041,0.916
1652841060,3.47,19.217,0.041,0.916
1652841120,3.47,19.225,0.041,0.916
1652841180,3.47,19.208,0.041,0.916
1652841240,3.47,19.233,0.041,0.916
1652841300,3.47,19.225,0.041,0.916
1652841360,3.47,19.225,0.041,0.916
1652841420,3.47,19.225,0.041,0.916
1652841480,3.47,19.217,0.042,0.916
1652841540,3.47,19.225,0.041,0.916
1652841600,3.47,19.233,0.041,0.916
1652841660,3.47,19.233,0.041,0.916
1652841720,3.47,19.217,0.041,0.916
1652841780,3.47,19.225,0.041,0.916
1652841840,3.47,19.217,0.042,0.916
1652841900,3.47,19.217,0.041,0.916
1652841960,3.47,19.225,0.042,0.916
1652842020,3.47,19.217,0.042,0.916
1652842080,3.47,19.233,0.042,0.916
1652842140,3.47,19.217,0.041,0.916
1652842200,3.47,19.225,0.041,0.916
1652842260,3.47,19.233,0.041,0.916
1652842320,3.47,19.217,0.041,0.916
1652842380,3.47,19.225,0.041,0.916
1652842440,3.47,19.233,0.041,0.916
1652842500,3.47,19.217,0.042,0.916
1652842560,3.47,19.208,0.041,0.916
1652842620,3.47,19.217,0.041,0.916
1652842680,3.47,19.208,0.041,0.916
1652842740,3.47,19.208,0.041,0.916
1652842800,3.47,19.225,0.042,0.916
1652842860,3.47,19.208,0.041,0.916
1652842920,3.47,19.217,0.041,0.916
1652842980,3.47,19.217,0.041,0.916
1652843040,3.47,19.2,0.041,0.916
1652843100,3.47,19.225,0.041,0.916
1652843160,3.47,19.217,0.041,0.916
1652843220,3.47,19.2,0.042,0.916
1652843280,3.47,19.208,0.04,0.916
1652843340,3.47,19.208,0.041,0.916
1652843400,3.47,19.225,0.041,0.916
1652843460,3.47,19.2,0.042,0.916
1652843520,3.47,19.191,0.041,0.916
1652843580,3.47,19.2,0.041,0.916
1652843640,3.47,19.2,0.041,0.916
1652843700,3.47,19.208,0.042,0.916
1652843760,3.47,19.208,0.042,0.916
1652843820,3.47,19.217,0.042,0.916
1652843880,3.47,19.217,0.041,0.916
1652843940,3.47,19.225,0.042,0.916
1652844000,3.47,19.258,0.042,0.916
1652844060,3.47,19.258,0.042,0.916
1652844120,3.47,19.258,0.041,0.916
1652844180,3.47,19.284,0.042,0.916
1652844240,3.47,19.3,0.041,0.916
1652844300,3.47,19.309,0.042,0.916
1652844360,3.47,19.309,0.042,0.916
1652844420,3.47,19.326,0.042,0.916
1652844480,3.47,19.351,0.041,0.916
1652844540,3.47,19.351,0.041,0.916
1652844600,3.47,19.334,0.041,0.916
1652844660,3.47,19.393,0.041,0.916
1652844720,3.47,19.376,0.042,0.916
1652844780,3.47,19.376,0.041,0.916
1652844840,3.47,19.376,0.042,0.916
1652844900,3.47,19.409,0.042,0.916
1652844960,3.47,19.418,0.041,0.916
1652845020,3.47,19.418,0.042,0.916
1652845080,3.47,19.443,0.041,0.916
1652845140,3.47,19.443,0.042,0.916
1652845200,3.47,19.46,0.041,0.916
1652845260,3.47,19.468,0.041,0.916
1652845320,3.47,19.46,0.042,0.916
1652845380,3.47,19.485,0.042,0.916
1652845440,3.47,19.476,0.042,0.916
1652845500,3.47,19.502,0.041,0.916
1652845560,3.47,19.502,0.042,0.916
1652845620,3.47,19.527,0.042,0.916
1652845680,3.47,19.543,0.041,0.916
1652845740,3.47,19.543,0.042,0.916
1652845800,3.47,19.552,0.041,0.916
1652845860,3.47,19.552,0.041,0.916
1652845920,3.47,19.569,0.042,0.916
1652845980,3.47,19.577,0.042,0.916
1652846040,3.47,19.594,0.042,0.916
1652846100,3.47,19.61,0.042,0.916
1652846160,3.47,19.61,0.041,0.916
1652846220,3.47,19.619,0.041,0.916
1652846280,3.47,19.619,0.042,0.916
1652846340,3.47,19.661,0.042,0.916
1652846400,3.47,19.661,0.042,0.916
1652846460,3.47,19.669,0.041,0.916
1652846520,3.47,19.686,0.041,0.916
1652846580,3.47,19.686,0.041,0.916
1652846640,3.47,19.703,0.042,0.916
1652846700,3.47,19.719,0.041,0.916
1652846760,3.47,19.711,0.041,0.916
1652846820,3.47,19.744,0.042,0.916
1652846880,3.47,19.753,0.041,0.916
1652846940,3.47,19.753,0.041,0.916
1652847000,3.47,19.77,0.041,0.916
1652847060,3.47,19.786,0.041,0.916
1652847120,3.47,19.803,0.041,0.916
1652847180,3.47,19.786,0.042,0.916
1652847240,3.47,19.811,0.041,0.916
1652847300,3.47,19.786,0.042,0.916
1652847360,3.47,19.811,0.042,0.916
1652847420,3.47,19.828,0.041,0.916
1652847480,3.47,19.828,0.042,0.916
1652847540,3.47,19.828,0.041,0.916
1652847600,3.47,19.811,0.042,0.916
1652847660,3.47,19.837,0.042,0.916
1652847720,3.47,19.845,0.041,0.916
1652847780,3.47,19.853,0.041,0.916
1652847840,3.47,19.845,0.042,0.916
1652847900,3.47,19.862,0.041,0.916
1652847960,3.47,19.862,0.042,0.916
1652848020,3.47,19.87,0.041,0.916
1652848080,3.47,19.87,0.042,0.916
1652848140,3.47,19.87,0.042,0.916
1652848200,3.47,19.87,0.041,0.916
1652848260,3.47,19.895,0.041,0.916
1652848320,3.47,19.895,0.041,0.916
1652848380,3.47,19.895,0.041,0.916
1652848440,3.47,19.92,0.042,0.916
1652848500,3.47,19.895,0.041,0.916
1652848560,3.47,19.903,0.041,0.916
1652848620,3.47,19.92,0.041,0.916
1652848680,3.47,19.929,0.042,0.916
1652848740,3.47,19.92,0.041,0.916
1652848800,3.47,19.937,0.041,0.916
1652848860,3.47,19.937,0.042,0.916
1652848920,3.47,19.945,0.041,0.916
1652848980,3.47,19.954,0.042,0.916
1652849040,3.47,19.962,0.041,0.916
1652849100,3.47,19.97,0.041,0.916
1652849160,3.47,19.97,0.041,0.916
1652849220,3.47,19.996,0.041,0.916
1652849280,3.47,19.979,0.041,0.916
1652849340,3.47,19.97,0.042,0.916
1652849400,3.47,19.987,0.042,0.916
1652849460,3.47,19.996,0.042,0.916
1652849520,3.47,20.012,0.042,0.916
1652849580,3.47,20.004,0.042,0.916
1652849640,3.47,20.012,0.041,0.916
1652849700,3.47,20.004,0.041,0.916
1652849760,3.47,20.012,0.041,0.916
1652849820,3.47,20.021,0.042,0.916
1652849880,3.47,20.021,0.042,0.916
1652849940,3.47,20.054,0.041,0.916
1652850000,3.47,20.037,0.042,0.916
1652850060,3.47,20.046,0.041,0.916
1652850120,3.47,20.054,0.041,0.916
1652850180,3.47,20.046,0.042,0.916
1652850240,3.47,20.046,0.042,0.916
1652850300,3.47,20.046,0.042,0.916
1652850360,3.47,20.062,0.041,0.916
1652850420,3.47,20.062,0.041,0.916
1652850480,3.47,20.062,0.041,0.916
1652850540,3.47,20.054,0.041,0.916
1652850600,3.47,20.071,0.041,0.916
1652850660,3.47,20.062,0.041,0.916
1652850720,3.47,20.088,0.041,0.916
1652850780,3.47,20.096,0.041,0.916
1652850840,3.47,20.104,0.041,0.916
1652850900,3.47,20.088,0.041,0.916
1652850960,3.47,20.071,0.042,0.916
1652851020,3.47,20.088,0.042,0.916
1652851080,3.47,20.096,0.042,0.916
1652851140,3.47,20.096,0.041,0.916
1652851200,3.47,20.104,0.041,0.916
1652851260,3.47,20.104,0.041,0.916
1652851320,3.47,20.113,0.041,0.916
1652851380,3.47,20.104,0.041,0.916
1652851440,3.47,20.121,0.041,0.916
1652851500,3.47,20.121,0.041,0.916
1652851560,3.47,20.096,0.041,0.916
1652851620,3.47,20.121,0.041,0.916
1652851680,3.47,20.113,0.042,0.916
1652851740,3.47,20.113,0.041,0.916
1652851800,3.47,20.104,0.041,0.916
1652851860,3.47,20.121,0.041,0.916
1652851920,3.47,20.113,0.041,0.916
1652851980,3.47,20.096,0.041,0.916
1652852040,3.47,20.121,0.041,0.916
1652852100,3.47,20.129,0.041,0.916
1652852160,3.47,20.113,0.042,0.916
1652852220,3.47,20.121,0.041,0.916
1652852280,3.47,20.129,0.041,0.916
1652852340,3.47,20.104,0.041,0.916
1652852400,3.47,20.121,0.041,0.916
1652852460,3.47,20.129,0.041,0.916
1652852520,3.47,20.113,0.04,0.916
1652852580,3.47,20.138,0.041,0.916
1652852640,3.47,20.113,0.041,0.916
