"","date","GPP.daily","GPP.daily.sd","ER.daily","ER.daily.sd","K600.daily","K600.daily.sd","warnings","errors"
"1",2021-05-18,NA,NA,NA,NA,NA,NA,"overall warnings","data don't start when expected"
"2",2021-05-19,-0.546350552347948,0.262372960805406,-6.21877436706193,1.0716764087791,4.44370989806357,0.654332133614688,"overall warnings",""
"3",2021-05-20,-0.235326155590865,0.240255543473668,-7.36191248337621,0.874954625606688,4.70326003325764,0.564537555423742,"overall warnings",""
"4",2021-05-21,-0.977933734019062,0.256066676323392,-6.6784178395071,1.2470222069363,4.83138152580928,0.750077305579974,"overall warnings",""
"5",2021-05-22,-0.344989776821179,0.203022839718224,-4.33037978792031,0.987182498851577,4.44170648630794,0.66486733634008,"overall warnings",""
"6",2021-05-23,-0.320244752942328,0.252017604779417,-4.25851831466326,0.745241473535547,3.99963734629257,0.61002042093817,"overall warnings",""
"7",2021-05-24,-2.21904255522562,0.351315707422435,-3.96666278896377,1.4565830607161,2.31791800594315,0.769575107640068,"overall warnings",""
"8",2021-05-25,0.365359959916776,0.270363610081022,-11.6900706060464,1.32362489407035,5.73730723450915,0.610985084274497,"overall warnings",""
"9",2021-05-26,0.666419755688512,0.187336878780316,-10.9065800927459,1.02435730184555,5.26843804790319,0.515072984418805,"overall warnings",""
"10",2021-05-27,-0.127393989667404,0.229012835885096,-11.0674172772316,1.8695693314294,5.40500907836605,0.804730450867588,"overall warnings",""
"11",2021-05-28,0.996905271293732,0.277669917085314,-9.8413807379196,1.84862542191723,4.8604005405493,0.834871521057614,"overall warnings",""
"12",2021-05-29,0.6002044347642,0.243070449349224,-11.7807553061791,1.49872294159725,5.19100716335829,0.702806879200918,"overall warnings",""
"13",2021-05-30,0.510615100242143,0.23046329970176,-10.7944377554948,0.885813640292122,5.11237206183319,0.4417041835547,"overall warnings",""
"14",2021-05-31,1.14105687302136,0.224442078253754,-11.9782100326585,1.21203108767827,5.532098482032,0.597172665190424,"overall warnings",""
"15",2021-06-01,0.723361317534095,0.20309634800425,-8.92586995509535,1.21503388690628,4.35778080094652,0.598991462116656,"overall warnings",""
"16",2021-06-02,1.41679814209053,0.278124512356697,-11.7039951472357,1.15703333301196,5.51349350613835,0.509161860407947,"overall warnings",""
"17",2021-06-03,-0.13725465171334,0.26631916777466,-7.5586927911745,1.28954936670297,3.39125593562763,0.544212488213124,"overall warnings",""
"18",2021-06-04,-0.203264230702335,0.281478114146404,-7.3567188055915,1.11464900747108,3.94745891729011,0.508378566682856,"overall warnings",""
"19",2021-06-05,0.811953620954857,0.260601215336114,-8.10048565550446,0.946276435013484,3.75698528667511,0.453093139778852,"overall warnings",""
"20",2021-06-06,0.296115763593786,0.237214633969702,-5.98359936831267,1.06497667956245,2.96829367209377,0.512278834674574,"overall warnings",""
"21",2021-06-07,1.30640094784554,0.216525871412059,-6.76379569091695,0.619245921316202,4.14205748095586,0.410875426887251,"overall warnings",""
"22",2021-06-08,1.44949042390336,0.262570250929307,-7.65345684845617,1.00862123019962,4.67272419213407,0.635077034863926,"overall warnings",""
"23",2021-06-09,1.68636881071369,0.288677402829985,-9.68781062982663,0.983588660900665,6.08664281313756,0.620041098056729,"overall warnings",""
"24",2021-06-10,2.2254037017329,0.287786247585653,-8.93450866591963,0.75719456063671,6.02919759930874,0.504950518908131,"overall warnings",""
"25",2021-06-11,2.04784093623753,0.266066880144757,-5.94960589583905,0.652509384425286,4.26599306301457,0.476968608431871,"overall warnings",""
"26",2021-06-12,2.2066190439594,0.304472609000041,-7.69132410390258,0.657156324366866,4.5358301896296,0.444307577867112,"overall warnings",""
"27",2021-06-13,2.72137994736956,0.268362965879473,-7.40734039796025,0.636030326332976,5.27209260632571,0.447913183490516,"overall warnings",""
"28",2021-06-14,2.86671132711754,0.308074304359491,-7.14948141306502,0.58688598214332,5.35761519725059,0.428380937637148,"overall warnings",""
"29",2021-06-15,3.15494881360088,0.311422589741308,-7.43025898638104,0.597770085735984,5.00199201711375,0.402052541100323,"overall warnings",""
"30",2021-06-16,2.83477166766031,0.271729092711109,-6.10822817791046,0.500139365588019,4.47019916873618,0.373590831049293,"overall warnings",""
"31",2021-06-17,2.46698907263572,0.251793444323499,-7.56078704725603,0.630881417027566,5.68664032448157,0.468653580792468,"overall warnings",""
"32",2021-06-18,4.22446455959349,0.258399817922819,-6.70209898781613,0.386392506053652,4.90250443110679,0.312255739032391,"overall warnings",""
"33",2021-06-19,0.644812650719559,0.263480269143931,-3.01866674874962,0.792360561414552,3.27391543211676,0.637955799407168,"overall warnings",""
"34",2021-06-20,3.842323938802,0.252035274313935,-6.91461168340661,0.42665228532937,5.18131496176755,0.333679833120609,"overall warnings",""
"35",2021-06-21,2.50377957284321,0.31043017128357,-5.7830953453417,0.645359196819876,4.74282843367389,0.482909343142719,"overall warnings",""
"36",2021-06-22,3.05405514537582,0.278099459929128,-5.40973741072648,0.457343301472623,3.9156669333335,0.383470761070041,"overall warnings",""
"37",2021-06-23,4.8531079824023,0.300150608116034,-8.51229066018498,0.464150160056042,5.25651819442432,0.330614176002103,"overall warnings",""
"38",2021-06-24,3.75920848157388,0.251294896647194,-7.38508514717888,0.414716416796537,5.24164380539014,0.299019369064243,"overall warnings",""
"39",2021-06-25,4.40521875354786,0.296688487054028,-6.22706296099925,0.444395832323464,5.17699561582754,0.36569286611945,"overall warnings",""
"40",2021-06-26,4.10487748546355,0.319711567068628,-6.22402232411055,0.475082970213177,5.12411767180116,0.350777005118366,"overall warnings",""
"41",2021-06-27,3.69232551183967,0.264518245378391,-4.21896348604106,0.3616572264284,4.11463868639767,0.346521294460914,"overall warnings",""
"42",2021-06-28,3.62976793758006,0.243750103705662,-4.62121655403829,0.364532067777473,3.49615783009859,0.379342999596731,"overall warnings",""
"43",2021-06-29,3.33071828127225,0.284570303191318,-4.00841266765821,0.416622241873366,3.72901579350194,0.390869724850258,"overall warnings",""
"44",2021-06-30,3.90405861986883,0.266724706240996,-4.79619754067862,0.361008349845103,4.98859966016653,0.330075842464961,"overall warnings",""
"45",2021-07-01,5.0150386133642,0.360015674601812,-6.72441848836744,0.453662010026324,6.01112720355879,0.378249679960785,"overall warnings",""
"46",2021-07-02,3.47797445504679,0.293664952339725,-4.66193118151016,0.444749948576792,4.48774868781651,0.382704918377111,"overall warnings",""
"47",2021-07-03,4.0265629557609,0.281235201177679,-5.50982241324406,0.390366607296236,5.24960837799956,0.395207088065062,"overall warnings",""
"48",2021-07-04,4.35038488682775,0.270077831190552,-5.02935622038586,0.369343099389944,5.10089358161779,0.359242072351131,"overall warnings",""
"49",2021-07-05,2.77342717564581,0.211254541032192,-4.27736772640062,0.345602372545599,4.12632481298534,0.390741901179162,"overall warnings",""
"50",2021-07-06,2.56540175095063,0.293764386955028,-3.81216333293984,0.526050540520067,3.83540144324645,0.51324851704952,"overall warnings",""
"51",2021-07-07,2.65501334044328,0.268555578075662,-3.90347833476426,0.416057520242452,4.5518889440885,0.391151866562818,"overall warnings",""
"52",2021-07-08,2.93412900098703,0.316559816822813,-4.916751429927,0.506527616117251,5.35452701093631,0.482404554889509,"overall warnings",""
"53",2021-07-09,2.15154660117274,0.229480833118672,-3.7717701823804,0.360379907252435,4.12362831248062,0.36177090183612,"overall warnings",""
"54",2021-07-10,3.3318587217438,0.312334116567461,-4.8558959585456,0.468960701390541,5.60518047643809,0.405515914629884,"overall warnings",""
"55",2021-07-11,3.23682101069234,0.24400542694707,-4.19485067144076,0.336577425549518,4.44513000338246,0.339333591760451,"overall warnings",""
"56",2021-07-12,3.49848090982749,0.269335260272314,-4.44501432435016,0.348651654536688,4.42464605377046,0.321006586861827,"overall warnings",""
"57",2021-07-13,4.36904273154504,0.347416384043897,-5.46805009298752,0.500794196890534,4.14713288748526,0.411537796414768,"overall warnings",""
"58",2021-07-14,2.31115899283476,0.278225482013442,-4.07224405351244,0.556287773575906,4.30399430168615,0.553131703602461,"overall warnings",""
"59",2021-07-15,4.13052177976103,0.366940311972728,-3.88807856376876,0.380589146666914,5.29359218787368,0.428929578281681,"overall warnings",""
"60",2021-07-16,4.0034442421295,0.308498966486681,-4.22637042319376,0.371626201420578,5.42671160983108,0.394310148263482,"overall warnings",""
"61",2021-07-17,3.93139957948823,0.26316607497175,-4.0762437799724,0.347914976998847,4.11261246969902,0.339370990929717,"overall warnings",""
"62",2021-07-18,4.05957641186021,0.282020566610294,-4.08267440606555,0.373864653357538,5.49877447830466,0.387854256737561,"overall warnings",""
"63",2021-07-19,4.62815382916663,0.314714332802384,-4.99646597717138,0.373203140689936,5.1343362620563,0.375162831869928,"overall warnings",""
"64",2021-07-20,4.71136387309637,0.337217729227439,-5.96236085610475,0.457955393546086,4.88358755018812,0.391445585610928,"overall warnings",""
"65",2021-07-21,4.33404676479475,0.307913711611177,-5.95365524299822,0.435847224059318,4.88193614600539,0.374557038899146,"overall warnings",""
"66",2021-07-22,4.20466089221113,0.261009704201428,-5.59948815842296,0.389765384596834,4.12742763215264,0.308541646545133,"overall warnings",""
"67",2021-07-23,3.40952154272143,0.2100086017437,-5.5510811674234,0.460820860271463,4.06079271993557,0.366675169606246,"overall warnings",""
"68",2021-07-24,3.80621163914604,0.2745368890989,-4.81169378250883,0.433497757988447,5.46250313451697,0.409321628320965,"overall warnings",""
"69",2021-07-25,3.90266389025764,0.294464878620309,-5.19296655968757,0.443513846253638,5.67191620278621,0.395561369998464,"overall warnings",""
"70",2021-07-26,3.36545508886833,0.268541123687773,-4.47028900822613,0.39939878931703,4.10273388177392,0.374424844875806,"overall warnings",""
"71",2021-07-27,3.49389187692305,0.239047945184256,-4.72487366657772,0.376167652815519,4.30889938735413,0.339817262818024,"overall warnings",""
"72",2021-07-28,3.79635156879432,0.263534463117724,-4.97935018536197,0.411299596780553,5.46087745229132,0.390123760544018,"overall warnings",""
"73",2021-07-29,2.68039934806797,0.219346791449848,-2.80279115716553,0.332377545137512,3.66409148813861,0.337213646653165,"overall warnings",""
"74",2021-07-30,3.21462109765258,0.268433831035695,-4.17110604370598,0.382199932216512,4.9978031546369,0.358157872023126,"overall warnings",""
"75",2021-07-31,3.37031165938991,0.237327826780403,-4.10468703199529,0.34817974679559,4.31825668391076,0.341142780943837,"overall warnings",""
"76",2021-08-01,4.45214809088097,0.308940202514964,-5.21773537325995,0.395071956168288,4.64548081779501,0.35625469941688,"overall warnings",""
"77",2021-08-02,4.57096903080398,0.331501268920165,-4.8875759478567,0.42981335787381,4.58544310606146,0.328760772110322,"overall warnings",""
"78",2021-08-03,3.94922536079786,0.293646889624872,-4.80270569047938,0.40780130542727,4.22719602651437,0.320264000369499,"overall warnings",""
"79",2021-08-04,4.60059340325482,0.276110227359504,-5.81519647177516,0.397268610798266,4.72969117536951,0.350876934568077,"overall warnings",""
"80",2021-08-05,3.7705696741867,0.2375011368658,-4.88402346186093,0.348919629781444,3.68686782187352,0.26858862263482,"overall warnings",""
"81",2021-08-06,3.4503683664072,0.231836147004792,-3.89438505479386,0.364588480339348,1.71607194633715,0.349650868440631,"overall warnings",""
"82",2021-08-07,3.59976523375827,0.232116101406408,-5.23970605540135,0.431775908294647,3.75244568305369,0.366838989603602,"overall warnings",""
"83",2021-08-08,3.28465173379216,0.235985741529491,-5.91105760141091,0.423286139408966,3.74520924429557,0.363473784745248,"overall warnings",""
"84",2021-08-09,3.30877959959942,0.243046881686054,-5.62155806125102,0.440172548835625,4.02193900264588,0.375761476082353,"overall warnings",""
"85",2021-08-10,2.79632280828132,0.252130127305856,-5.11313882325676,0.509901483899444,4.6298391503886,0.470954671276561,"overall warnings",""
"86",2021-08-11,2.00554010306281,0.223951598270479,-3.53001896086795,0.391339675382231,3.14641325612726,0.352075762405303,"overall warnings",""
"87",2021-08-12,1.91150580499733,0.189540378191033,-3.8655344635963,0.455132575471592,3.02406744257695,0.448459172777104,"overall warnings",""
"88",2021-08-13,3.09033877920554,0.242886875917932,-4.99348308072718,0.458757624971035,3.73093689510942,0.430916517812483,"overall warnings",""
"89",2021-08-14,2.50718652133664,0.221367346320484,-4.09142888204072,0.46472069648455,3.89056236178402,0.491364767387007,"overall warnings",""
"90",2021-08-15,2.68107861515794,0.234521584224551,-5.25915334022641,0.522313025801489,4.43852744839799,0.535516328564477,"overall warnings",""
"91",2021-08-16,2.07226148669038,0.194062805790805,-4.18203108966669,0.436175839249354,3.65272218175475,0.510783075916169,"overall warnings",""
"92",2021-08-17,1.74721406141701,0.260532093711227,-5.30651250472249,0.762261182276188,5.42104035121046,0.70841209810913,"overall warnings",""
"93",2021-08-18,1.86571843190468,0.224872566866777,-3.53701723788932,0.394879358285349,3.98990032484429,0.459986949805737,"overall warnings",""
"94",2021-08-19,2.15661678437573,0.207077125455544,-4.04088018159265,0.387747626035977,4.54321470901076,0.466004104855227,"overall warnings",""
"95",2021-08-20,2.0280333427361,0.182663777764066,-3.86337440546128,0.378432128477851,4.92814522934064,0.535553763376801,"overall warnings",""
"96",2021-08-21,2.57656602850884,0.222677388146458,-4.94626574567828,0.411849514266458,5.57031335200547,0.544029754269227,"overall warnings",""
"97",2021-08-22,2.05705441523917,0.214453378455968,-4.49975051653163,0.428559746677617,3.90170044081325,0.43429074468192,"overall warnings",""
"98",2021-08-23,2.41914665701762,0.231610573446343,-4.59384645024118,0.431610189310337,2.84306281546976,0.465201111242759,"overall warnings",""
"99",2021-08-24,2.28163307003359,0.195430852803572,-3.26441321665267,0.466155896608081,1.87941793321218,0.436352673689094,"overall warnings",""
"100",2021-08-25,2.92130660769215,0.216248314034647,-5.49622457014708,0.420052617699938,4.29460561246371,0.426741852104199,"overall warnings",""
"101",2021-08-26,2.5193885910522,0.240302526409252,-5.37944838035001,0.536987502381203,4.26928447384024,0.483694996166081,"overall warnings",""
"102",2021-08-27,1.7475007185113,0.217580526025139,-3.39249845076388,0.674308412161526,3.37962048281799,0.629148841555367,"overall warnings",""
"103",2021-08-28,2.02337254801409,0.216440462567243,-4.23578896154155,0.485969791834946,5.13979555032594,0.507393041257061,"overall warnings",""
"104",2021-08-29,1.71705403413678,0.185195000702191,-3.79205137050041,0.334764204572261,3.45359977285643,0.480457468305994,"overall warnings",""
"105",2021-08-30,2.39700928174636,0.233043259371798,-4.62586352219246,0.453438892304244,3.30138364862651,0.491579153130961,"overall warnings",""
"106",2021-08-31,3.30730849198929,0.225405456051182,-5.22414127717873,0.372123584179342,4.2101665114412,0.35911423769407,"overall warnings",""
"107",2021-09-01,3.48179304444155,0.248357781179134,-5.82669693575719,0.423560996733664,3.92198408805253,0.35879336055252,"overall warnings",""
"108",2021-09-02,2.57609244145209,0.224803894935718,-4.0517311537729,0.520233006280784,2.21452026240839,0.453815374220293,"overall warnings",""
"109",2021-09-03,4.05699018000776,0.207140331226173,-6.41922484839709,0.387091750045595,4.19460749359005,0.305351869047258,"overall warnings",""
"110",2021-09-04,3.52416556848771,0.174766033724674,-5.39002522734901,0.287685323339763,2.9166968566321,0.265299545482471,"overall warnings",""
"111",2021-09-05,2.45182532034271,0.212604302674356,-3.30395870108967,0.37657176721855,2.3284287232116,0.374977562040187,"overall warnings",""
"112",2021-09-06,2.74515312812517,0.226394867553391,-5.09032576493276,0.493170564284397,4.41184036742058,0.448297841523266,"overall warnings",""
"113",2021-09-07,3.40491680926551,0.235380656054322,-4.92537626004804,0.450968016577839,4.33932539083973,0.424529372842055,"overall warnings",""
"114",2021-09-08,2.65182864300675,0.202941801550981,-4.99858113532127,0.409857050833734,4.34826400392772,0.377194815804462,"overall warnings",""
"115",2021-09-09,2.80736898457609,0.181173687985365,-5.72594104805477,0.379441490425079,4.32936539660123,0.360179395526283,"overall warnings",""
"116",2021-09-10,3.06116051957207,0.205691744854404,-5.74244550931984,0.407105926223268,4.53008620705914,0.358952629958358,"overall warnings",""
"117",2021-09-11,2.76983511323112,0.235987998872544,-4.58813902066506,0.433733134482914,4.105630666939,0.383137114342299,"overall warnings",""
"118",2021-09-12,2.79580921580327,0.205247245444114,-5.30305362133716,0.431904433435223,4.14746467299792,0.408169410279324,"overall warnings",""
"119",2021-09-13,2.5154181715032,0.180768077543597,-5.16953811085527,0.489587636112026,3.80215560578598,0.425710529623283,"overall warnings",""
"120",2021-09-14,2.52374712711273,0.187432673977473,-5.190369225171,0.437656473988792,4.35777751667178,0.367412941455455,"overall warnings",""
"121",2021-09-15,2.76360851485427,0.186718506165997,-5.5361795105976,0.564195880635984,4.3688007631558,0.552423867671878,"overall warnings",""
"122",2021-09-16,3.06976301717159,0.182026186054577,-6.6943662659158,0.460664585858027,4.78934606060489,0.438005884164243,"overall warnings",""
"123",2021-09-17,2.30971600862174,0.17869451006174,-4.80722432715339,0.489035793403043,3.15185131528729,0.476119522095748,"overall warnings",""
"124",2021-09-18,2.194871698379,0.192247327601452,-4.76742944120646,0.559295600031738,3.81833138993017,0.517885876558072,"overall warnings",""
"125",2021-09-19,2.03387623169693,0.158626586413546,-5.05329665311583,0.441231800096681,4.62287222138558,0.431048527582046,"overall warnings",""
"126",2021-09-20,1.73658190510065,0.176569001083622,-5.21108491907136,0.788584265316769,4.4653531341277,0.731911410847519,"overall warnings",""
"127",2021-09-21,2.21518638806132,0.214430550378011,-4.2912340261338,0.554588571939588,4.36033198945194,0.550529332568519,"overall warnings",""
"128",2021-09-22,1.98046769100002,0.179712533229111,-3.85565060111578,0.411231022462239,4.2627134429488,0.475717676276723,"overall warnings",""
"129",2021-09-23,2.2038796172421,0.178598881894468,-5.64718759050808,0.536780925439517,4.13461656578871,0.569872911641099,"overall warnings",""
"130",2021-09-24,2.09057108402756,0.178500252136877,-4.98834153786674,0.593770957457119,3.94010237981249,0.550045577938742,"overall warnings",""
"131",2021-09-25,1.70211671883091,0.160668487250321,-3.88776060691254,0.389794876760146,4.01293324815162,0.447409456961642,"overall warnings",""
"132",2021-09-26,1.82943618799194,0.165481125391556,-3.57723744043547,0.410584149500741,2.98163003979925,0.562136355971742,"overall warnings",""
"133",2021-09-27,NA,NA,NA,NA,NA,NA,"overall warnings","data don't end when expected"
