"date","GPP","GPP.lower","GPP.upper","ER","ER.lower","ER.upper","msgs.fit","warnings","errors"
2019-06-07,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-06-08,0.0484699095816623,0.00201805713890504,0.202483712759522,-3.12071319131921,-3.74221968665388,-2.48365531357271,"w      ","",""
2019-06-09,0.359928917937914,0.121328131991986,0.620129664042957,-2.71856648722978,-3.56131644414142,-2.01037907270796,"w      ","",""
2019-06-10,0.421609568182447,0.13340112738639,0.723056124276926,-2.68377744820978,-3.61160259873837,-1.8730110767714,"w      ","",""
2019-06-11,0.39318260763308,0.0717979679715075,0.725922996411492,-2.98847772038487,-4.15696519905817,-2.04411022681754,"w      ","",""
2019-06-12,0.674680192459542,0.255882972721735,1.07082099154904,-3.14777635742937,-4.26162676061505,-1.88667776529952,"w      ","",""
2019-06-13,0.663719535616142,0.346991341651316,1.00181523976968,-3.61466391886502,-4.75956331220913,-2.5331956573191,"w      ","",""
2019-06-14,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-06-15,0.483638168047894,0.130969409297237,0.826472900934864,-2.83030139750742,-4.00738483040347,-1.56165863738271,"w      ","",""
2019-06-16,0.539165994088012,0.197108699855584,0.932910393412861,-2.85832856888811,-4.149027295313,-1.74124075774341,"w      ","",""
2019-06-17,0.140238190599931,6.57752086525509e-05,0.406627436519749,-2.09888866655851,-3.3421606065618,-1.18160629327715,"w      ","",""
2019-06-18,0.794708773479977,0.35493751591239,1.19058033749183,-3.0293173381094,-4.35582952892519,-1.61670087984047,"w      ","",""
2019-06-19,0.313464654964303,0.0962933376949335,0.55885998834205,-2.18368288604892,-3.35573742774414,-1.10381980898298,"w      ","",""
2019-06-20,0.436642512307498,0.150136139952396,0.797200940653942,-2.27125317501645,-3.47060481862791,-1.45356126527545,"w      ","",""
2019-06-21,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-06-22,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-06-23,0.375909794509139,0.125708484124617,0.62650023951305,-0.521686501676575,-1.35132078916681,-0.0757601525763742,"w      ","",""
2019-06-24,0.688035928542363,0.366453241852802,1.13296099916568,-2.81719359274196,-4.18449665209683,-1.81492457589971,"w      ","",""
2019-06-25,0.496696245554357,0.221389214480642,0.777553235641728,-1.77439068946379,-2.53948794147722,-1.01603075195514,"w      ","",""
2019-06-26,0.417532436935213,0.177966083885301,0.697981533511649,-2.0854237735523,-2.9956398861843,-1.3141110754995,"w      ","",""
2019-06-27,0.317572363899427,0.0911622365198251,0.591370773776772,-1.60943109177059,-2.6002364998995,-0.822444773474937,"w      ","",""
2019-06-28,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-06-29,0.70260773168295,0.454429105103238,0.98380997150735,-2.8532567642998,-3.69341295658318,-2.02272926451126,"w      ","",""
2019-06-30,0.122179365815567,0.021775514726562,0.308571666182663,-2.16656533241319,-4.18709539758787,-0.0126221403451295,"w      ","",""
2019-07-01,0.706220567269704,0.40412523153077,1.03174309752389,-2.6686661340159,-3.76714648014076,-1.73621020965606,"w      ","",""
2019-07-02,0.439471545158451,0.240089344379253,0.685271588239277,-1.95734281653753,-2.70721151647899,-1.2647479488797,"w      ","",""
2019-07-03,0.711592152013753,0.36311400684259,1.036791294181,-2.20187847918809,-3.08367292722077,-1.06301980953852,"w      ","",""
2019-07-04,0.627457145526917,0.296207796290986,0.937101610863657,-2.59117227524257,-3.68824946872656,-1.48632140408116,"w      ","",""
2019-07-05,0.602084599390307,0.353451684852986,0.909373598197849,-2.5031881836054,-3.41286381411583,-1.76073153515722,"w      ","",""
2019-07-06,0.407871145784875,0.169837040440682,0.624828686152753,-2.32697798131665,-3.18928326328297,-1.45423638515454,"w      ","",""
2019-07-07,0.622801434987119,0.358248042790152,0.917381942960051,-2.79099162479649,-3.79748044302887,-1.70469703125372,"w      ","",""
2019-07-08,1.08906755739244,0.689383161886794,1.40447277680646,-3.12119320443244,-3.94075961652773,-2.16154032483273,"w      ","",""
2019-07-09,0.895137974389889,0.627790106698141,1.13500350880121,-2.72515565480687,-3.36921746307637,-2.05510675980292,"w      ","",""
2019-07-10,1.0701047549027,0.777526628694125,1.35659253268877,-3.45314820057343,-4.23302721620642,-2.5213717495656,"w      ","",""
2019-07-11,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-12,0.199627066074264,0.0384816552603905,0.404727826061726,-0.553503167714006,-1.65673274407529,-0.0340688984629079,"w      ","",""
2019-07-13,0.310618940223991,0.112429452333157,0.529815454189951,-1.62588270419734,-2.39711135044177,-0.878213147093896,"w      ","",""
2019-07-14,0.711113210817872,0.403052211010286,1.04648885590808,-2.94947024981148,-4.0454508129667,-1.98135617499743,"w      ","",""
2019-07-15,0.71081572154411,0.341121497836607,1.04421119913233,-2.71481301329942,-3.60670731021671,-1.628904001604,"w      ","",""
2019-07-16,0.751438363995458,0.327791954935988,1.15861126506593,-3.07525158058655,-4.44818569019686,-1.59301251501394,"w      ","",""
2019-07-17,0.748652055954592,0.459647239167644,1.03014294163577,-2.65591848088566,-3.42905427030768,-1.88795707795834,"w      ","",""
2019-07-18,0.796287089746704,0.438069870969321,1.17656064858186,-3.24589611510253,-4.47973488015513,-1.93467581691985,"w      ","",""
2019-07-19,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-20,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-21,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-22,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-23,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-24,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-25,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-07-26,0.292705603745209,0.0593881490874308,0.533879226611149,-0.0840049471283812,-0.392849705176167,-0.00395456688246506,"w      ","",""
2019-07-27,0.821576053918009,0.545076843110231,1.13278170988836,-2.02901368503204,-2.6833260775414,-1.3841640031151,"w      ","",""
2019-07-28,1.09728782461298,0.684793286528905,1.44446374386175,-2.5006934672883,-3.25925420222109,-1.5728281821339,"w      ","",""
2019-07-29,1.1234855373462,0.645800267263768,1.52064276117633,-2.60697826898415,-3.43928279669691,-1.53292379437401,"w      ","",""
2019-07-30,0.777146564014659,0.427965421227603,1.12590574835863,-1.72782547556743,-2.41562403331356,-1.08504334219153,"w      ","",""
2019-07-31,0.822484245576199,0.532673801328167,1.10463442586873,-1.36673010931504,-1.77689785117011,-0.939178828118382,"w      ","",""
2019-08-01,0.770842604539925,0.466410196790099,1.04060944093965,-1.34171284069909,-1.86035176202384,-0.795754976182569,"w      ","",""
2019-08-02,0.536126740687048,0.274965634470738,0.813814471883997,-0.840578745443892,-1.39656681944006,-0.334689611720876,"w      ","",""
2019-08-03,0.00270786814037814,0.000127387776478891,0.013154462644425,-0.367546139076723,-0.928292040423373,-0.026794228883904,"w      ","",""
2019-08-04,0.00930391671988201,0.000113713511191339,0.0516914683917251,-1.79427089797387,-2.17720945283551,-1.39257488511494,"w      ","",""
2019-08-05,0.438648756102285,0.223157343880726,0.669605842080638,-1.02943453596016,-1.35505175441535,-0.70769507848329,"w      ","",""
2019-08-06,0.197238812605849,0.0234589070146841,0.469876113570054,-0.552117960187441,-1.00099221256881,-0.221410042404843,"w      ","",""
2019-08-07,0.782425577056989,0.464417149958685,1.08158324759005,-0.0254183520264854,-0.138075351646752,-0.000892296886312016,"w      ","",""
2019-08-08,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-08-09,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-08-10,0.145420093121361,0.0198779276266173,0.388198047832365,-0.0312582961726378,-0.161878714188863,-0.00143932873121359,"w      ","",""
2019-08-11,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-08-12,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-08-22,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-08-23,0.165223908924183,0.00687827265075623,0.369943192195849,-0.0382431858563899,-0.207349133970516,-0.00164338455851857,"w      ","",""
2019-08-24,0.0578453025848174,0.00272638155109564,0.198514347591268,-0.0293381511102516,-0.140598200841025,-0.00102648909837786,"w      ","",""
2019-08-25,0.186100625538965,0.0244928160116678,0.390926479393103,-0.030512740660235,-0.176990488626826,-0.00113159270043484,"w      ","",""
2019-08-26,0.174635991158328,0.0175424177453608,0.417702112795768,-0.0384756408637486,-0.202297335668387,-0.00113823189794384,"w      ","",""
2019-08-27,0.0804976109776652,0.00458305367693109,0.256244023017521,-0.0552124588347045,-0.255869856917467,-0.00331428786422301,"w      ","",""
2019-08-28,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-09-11,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-10-02,NA,NA,NA,NA,NA,NA,"w     E","",""
2019-10-03,0.0586633514558764,0.00189758035254268,0.178356716518409,-0.0551840072156494,-0.266140998348184,-0.00101208398588115,"w      ","",""
2019-10-04,0.0281158915660526,0.0014325835040843,0.105617680418045,-0.0287389737661028,-0.136489254735351,-0.00162397552962627,"w      ","",""
2019-10-05,0.100070390694309,0.011096486920553,0.227995916499792,-0.0385812103622523,-0.15870967318076,-0.00118627911328394,"w      ","",""
2019-10-06,0.0351465141489174,0.00169257871516545,0.136065320579455,-0.0304687860522033,-0.171297210945923,-0.000793476430989488,"w      ","",""
2019-10-07,0.0822307111629014,0.0058274076366648,0.217111191011331,-0.0749813652902234,-0.287008675439892,-0.00424539504143242,"w      ","",""
2019-10-08,0.0467178397791179,0.00131450591778439,0.169173564232156,-0.0921344530687074,-0.337990543990523,-0.00475829341049824,"w      ","",""
2019-10-09,0.0559125729210718,0.00414742059230454,0.169719413324423,-0.0967437695152259,-0.301657520387133,-0.0107492969180552,"w      ","",""
2019-10-10,0.0451157857984758,0.00247908073020296,0.153633472637006,-0.0701918197655481,-0.259378722702976,-0.00616832777812714,"w      ","",""
2019-10-11,0.0582973226879858,0.00267042915851688,0.170973765694263,-0.0381299015951798,-0.171115813823502,-0.00167336916316506,"w      ","",""
2019-10-12,0.136904526976412,0.0272964066739921,0.269705266770135,-0.0686964460497762,-0.278454951034365,-0.00381725382690688,"w      ","",""
2019-10-13,0.0726304365233967,0.0055108112746823,0.203945096933889,-0.0808871662194716,-0.287368499557573,-0.00170244321736717,"w      ","",""
2019-10-14,0.0243380426718335,0.00147266436776748,0.114286030421323,-0.293568573568436,-0.724085059774895,-0.0252319964950813,"w      ","",""
2019-10-15,0.024793659185668,0.00035763235519021,0.125359944587392,-1.23403532722106,-1.71017606375389,-0.784089296250847,"w      ","",""
2019-10-16,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-05,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-06,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-07,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-08,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-09,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-10,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-11,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-12,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-13,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-14,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-15,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-16,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-06-17,0.0883924214540481,0.00140672061098892,0.281892573364817,-3.91725692233001,-5.25584192673646,-2.6161080155321,"w      ","",""
2020-06-18,0.214566831210076,0.0579714383859625,0.427650619548097,-3.6490503017325,-5.15505250783266,-2.19118696408537,"w      ","",""
2020-06-19,0.0574016890741829,0.00384929385792201,0.227797888629518,-1.3410456643538,-2.3353332297298,-0.255710818808175,"w      ","",""
2020-06-20,0.182329936785571,0.0302826193458772,0.419445745556181,-6.19902824392507,-7.79486423577817,-4.92591956648224,"w      ","",""
2020-06-21,0.0368057534555735,0.0020365794311669,0.172144313444481,-1.18003357596492,-2.8823945825587,-0.0620784139458779,"w      ","",""
2020-06-22,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-07-08,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-07-09,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-07-10,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-07-11,0.209101735369335,0.0419481364882478,0.431004562190923,-3.05554631470223,-4.3396150415041,-2.0021007757013,"w      ","",""
2020-07-12,0.333739781966643,0.132556100206319,0.546181987823665,-2.7215245884725,-3.74726852171307,-1.83522754954283,"w      ","",""
2020-07-13,0.030378150676642,0.00102139344444896,0.151101167531088,-3.72987932715082,-5.56890869998296,-1.9513613567945,"w      ","",""
2020-07-14,0.0735228512343377,0.00313917239159148,0.242186269095571,-4.66821946081864,-6.16843875097009,-3.3902928249474,"w      ","",""
2020-07-15,0.131057326578055,0.000201035510601573,0.381213001341922,-3.42413050944928,-4.6800255565473,-2.50268567885387,"w      ","",""
2020-07-16,0.174046168130551,0.0126083283275957,0.414750022289152,-3.60738175173961,-5.1076534029164,-2.22393031891386,"w      ","",""
2020-07-17,0.39839395722588,0.143990244292106,0.697961405016853,-4.58272468907301,-6.18726214887678,-3.2364493378204,"w      ","",""
2020-07-18,0.20029929307597,0.0207909521255056,0.425318446110016,-3.77563276528178,-5.27038120665149,-2.42916424585319,"w      ","",""
2020-07-19,0.394410682793223,0.0824643890778822,0.650653294408157,-3.67556845859144,-5.02080231461288,-2.3865654035715,"w      ","",""
2020-07-20,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-07-21,0.115761594627643,0.00751595322537615,0.296107019272226,-4.55819034666096,-6.52598360365858,-2.46865600405067,"w      ","",""
2020-07-22,0.130371935799791,0.0194003030700687,0.302793854080961,-3.94406507519369,-5.69742614582019,-2.50789307991459,"w      ","",""
2020-07-23,0.277621834380196,0.0737082165473751,0.496129871239043,-3.77675658688886,-5.35272518969611,-2.19067437212022,"w      ","",""
2020-07-24,0.282499023071229,0.114953684880247,0.48591893989256,-4.67726817108301,-6.60359338322637,-3.16335411555502,"w      ","",""
2020-07-25,0.482230718490095,0.225264769571801,0.765818296935866,-5.79313908322647,-7.68601131794874,-3.63680464188182,"w      ","",""
2020-07-26,0.31621178569093,0.128556630620687,0.524458789488721,-3.80871688456782,-5.19527146562297,-2.34382514210319,"w      ","",""
2020-07-27,0.0672301397120162,0.00543665314578432,0.250304326679275,-3.96186990411977,-5.92583791428361,-2.2087821340308,"w      ","",""
2020-07-28,0.172978055874106,0.033671630855942,0.363702403325951,-5.35191968262424,-7.3053268214721,-3.41488169646632,"w      ","",""
2020-07-29,0.313384447836993,0.0945646325690683,0.575377843709237,-4.11675878157938,-5.77240267567873,-2.65197594625461,"w      ","",""
2020-07-30,0.2588377971883,0.0462284735777255,0.511794691506712,-3.08040453425088,-4.75053726658729,-1.69092901863874,"w      ","",""
2020-07-31,0.410297517323427,0.181438825323112,0.637632262948392,-4.10138642909583,-5.5204052638275,-2.76028562502907,"w      ","",""
2020-08-01,0.113529684389493,0.000581589211637783,0.288361243653611,-0.473278469677739,-0.97049027464908,-0.146258781994064,"w      ","",""
2020-08-02,0.0397440606117356,0.00129458529697095,0.169830992954854,-0.0465070949599578,-0.221081135629386,-0.000674365781415894,"w      ","",""
2020-08-03,0.00168133765747919,5.41785683861417e-05,0.00947816157092452,-0.469651466435806,-0.795981120879054,-0.183242262291074,"w      ","",""
2020-08-04,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-08-05,0.00814480173670019,0.000553232678580557,0.0399165467116953,-3.46130061851633,-4.85328429440638,-2.25989065524764,"w      ","",""
2020-08-06,0.0348102517157895,0.000399567860743581,0.128619909081844,-0.0200752157254512,-0.0967159910039075,-0.000723785977010567,"w      ","",""
2020-08-07,0.00685904218840965,0.000143299680840416,0.0392050711568035,-0.0871760235792193,-0.344146334906895,-0.00547333648106046,"w      ","",""
2020-08-08,0.00995207845250218,0.000292330895767372,0.045185992544424,-0.446216843218989,-0.711801254888033,-0.153427597487831,"w      ","",""
2020-08-09,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-08-10,1.31089970238832,1.04912354176945,1.59663436168933,-6.17995474800461,-7.12245135087586,-5.29477890455776,"w      ","",""
2020-08-11,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-08-12,0.0840468102565497,0.00380576010225124,0.24181847911942,-4.81951773946815,-6.44374251522331,-2.7287959093412,"w      ","",""
2020-08-13,0.085505958411916,0.00958228556071062,0.251443060946681,-4.98507821826417,-6.39941514312559,-3.68617939546563,"w      ","",""
2020-08-14,0.149197147397922,0.0248781658806285,0.313157947190433,-4.33139224327761,-5.49893891549724,-3.17573893820026,"w      ","",""
2020-08-15,0.154793405709621,0.00206293998237215,0.361029498553105,-3.83000809305299,-5.4297542041598,-2.53530183644451,"w      ","",""
2020-08-16,0.162475595012125,0.0297329583360858,0.334799026392957,-4.11767966535268,-5.4909106318094,-2.8825278783766,"w      ","",""
2020-08-17,0.127995552543213,0.0270668468061726,0.29317782715057,-3.66301226061553,-5.18661675541312,-2.30875530117074,"w      ","",""
2020-08-18,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-08-19,0.155598352879282,0.0324456822188208,0.328871130137346,-3.61461555673219,-5.25200722643254,-2.26208792446805,"w      ","",""
2020-08-20,0.27268887672431,0.0542772024201255,0.522614187779024,-6.02622229914629,-8.38310988040091,-3.91447677025809,"w      ","",""
2020-08-21,0.23566001726145,0.0764659334336286,0.419917310957476,-5.53599020943127,-7.57918963514821,-3.00995836931556,"w      ","",""
2020-08-22,0.109982501662308,0.00660576897607795,0.258759294823656,-3.28525125932921,-5.07688559342233,-1.96250527735789,"w      ","",""
2020-08-23,0.311435320224818,0.114193552932101,0.562078948671498,-4.97318719840459,-7.25388524107343,-3.01680244966552,"w      ","",""
2020-08-24,0.100968440430489,0.0107869961288352,0.246771893224666,-6.86284959973843,-9.36639066282824,-4.32005957444356,"w      ","",""
2020-08-25,0.0289733876985999,0.00093179636319069,0.11776651832849,-5.70017550352531,-8.68977176673317,-3.36228301410381,"w      ","",""
2020-08-26,0.0866957055370606,0.00522345094529429,0.265042345725121,-6.17513535295697,-8.38540074254745,-3.899900382895,"w      ","",""
2020-08-27,0.0717255953194218,0.00344788599458169,0.227755627565558,-1.60527187943863,-2.59529381757958,-0.763567213876273,"w      ","",""
2020-08-28,0.0135145038588485,0.000283394479293516,0.0652179859011791,-4.83019247142671,-6.23134320987543,-3.28949673532566,"w      ","",""
2020-08-29,0.0401651402879326,0.00205668913211209,0.146490461408194,-5.33135926225098,-6.50654159596294,-4.01939332569554,"w      ","",""
2020-08-30,0.0940403470208987,0.0100525228706825,0.227736648172225,-4.47911244502594,-5.76547637763517,-3.45491487739276,"w      ","",""
2020-08-31,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-09-01,0.17797160784203,0.0236802356656968,0.40849977855391,-2.96436401304858,-4.7126695831105,-1.6225204253797,"w      ","",""
2020-09-02,0.0456849845521889,0.00220186584149465,0.18539974617096,-7.46123087811876,-10.058476469015,-4.83422997928009,"w      ","",""
2020-09-03,0.0429622402623938,0.00179911660121522,0.137044172155543,-1.23056026334001,-1.76351697028826,-0.783455136325155,"w      ","",""
2020-09-04,0.0108651683707267,0.000286959594041107,0.055628228364003,-1.14080233090738,-2.26478195934866,-0.234774578619197,"w      ","",""
2020-09-05,0.0127311357137158,0.000322464883700502,0.0744831995303269,-4.02485315916572,-6.33696390565421,-1.71579729510672,"w      ","",""
2020-09-06,0.0448557994469267,0.00289440653862968,0.148620720407821,-6.91786065557294,-8.49834398121488,-5.15635330500944,"w      ","",""
2020-09-07,0.0390964916501409,0.00183056129231835,0.168725743936444,-7.78225292823453,-10.2742245140865,-5.17080879243641,"w      ","",""
2020-09-08,0.0323016832624466,0.0020060235926707,0.115159022708064,-7.69577785810708,-10.1505337663249,-5.53576040304086,"w      ","",""
