"date","GPP","GPP.lower","GPP.upper","ER","ER.lower","ER.upper","msgs.fit","warnings","errors"
2020-09-09,0.0607373573527617,0.000857329321428376,0.209297233288017,-7.07110572111969,-9.30237915850388,-5.08670623342776,"w      ","",""
2020-09-10,0.0464255516759602,0.00137040849176997,0.182083153268924,-6.00698418762086,-8.14769584373832,-4.22905895226286,"w      ","",""
2020-09-11,0.0709647201494655,0.00389042411684872,0.239461925415576,-5.8904541682612,-7.93045924017537,-4.1388439335237,"w      ","",""
2020-09-12,0.0566069023762013,0.00424335936675601,0.186996902718331,-6.14237811819258,-7.94055607716587,-4.26320060492167,"w      ","",""
2020-09-13,0.0532780605113979,0.00461033957678883,0.164580557100311,-5.41452295109471,-6.83454991914367,-3.85431572652308,"w      ","",""
2020-09-14,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-09-15,0.124504797016656,0.0125282774269518,0.291486220785861,-3.63901054989518,-5.05398083978733,-2.21396890451933,"w      ","",""
2020-09-16,0.0510140686355668,0.000738330665439394,0.173213146100977,-5.09948637330486,-7.0586115485774,-3.2709997696686,"w      ","",""
2020-09-17,0.116960116275301,0.0103898049718306,0.275273705759951,-4.23269256705225,-5.9667851010741,-2.88989746420728,"w      ","",""
2020-09-18,0.133850941748353,0.0193083702169175,0.322783077024787,-5.11792673794187,-6.94171658980969,-3.58533278265659,"w      ","",""
2020-09-19,0.114969463507372,0.0106968651332408,0.271558502699657,-5.27006626218193,-7.3065789478096,-3.52947349840854,"w      ","",""
2020-09-20,0.145674948708178,0.00271225920318326,0.349526501404346,-5.25286739657443,-6.99288395196826,-3.84849253238095,"w      ","",""
2020-09-21,0.0535010383994809,0.00468558681137941,0.167624947784638,-4.41446747118479,-6.05441735672602,-2.67256641401408,"w      ","",""
2020-09-22,0.049745749214942,0.000737904873830322,0.178096378398706,-4.10336824295185,-5.56142283997235,-2.72058436358887,"w      ","",""
2020-09-23,0.15102332103703,0.0107265458054017,0.352170034596955,-3.57429737451813,-5.17839526729357,-1.79850133238898,"w      ","",""
2020-09-24,0.108946509806941,0.016253318905485,0.26062463050633,-4.79470578802583,-6.78573311282994,-3.00009420772718,"w      ","",""
2020-09-25,0.156168205668512,0.0206784316546879,0.334619340517365,-4.66463906945769,-6.39907328488045,-2.92290169669001,"w      ","",""
2020-09-26,0.066186451836078,0.00550697282319333,0.183324317210932,-4.58721441497005,-6.18073001925851,-2.98940663445389,"w      ","",""
2020-09-27,0.0896162662987836,0.00812732522166994,0.213160007456333,-4.01154918708378,-5.55986834920394,-2.73867355470676,"w      ","",""
2020-09-28,0.0908356886578222,0.0143731405188556,0.237177311942042,-4.2065352414867,-5.95565580767734,-2.23637754916973,"w      ","",""
2020-09-29,NA,NA,NA,NA,NA,NA,"w     E","",""
2020-09-30,0.155662374865072,0.00477193906426313,0.342451634230375,-4.0902617375347,-5.6985410727138,-2.77179581546353,"w      ","",""
2020-10-01,0.0686622372166425,0.0071775020567032,0.164994714111767,-4.59315353050468,-6.35261353040423,-2.75062599665601,"w      ","",""
2020-10-02,0.0971703797663133,0.0167441582271766,0.221365837989388,-3.79587616619846,-5.32050874463532,-2.50861794602593,"w      ","",""
2020-10-03,0.166000800432069,0.036195588238731,0.320841194001552,-5.25771626315606,-7.13431705976135,-3.55553095689718,"w      ","",""
2020-10-04,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-05-10,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-05-11,0.0200115527131037,0.00207751185524913,0.0931981823146188,-0.0827373635398545,-0.273941615342183,-0.0041682034802609,"w      ","",""
2021-05-12,0.0136646728618645,0.000736763996719058,0.0632754564965368,-0.026966598902307,-0.122820534049143,-3.20979458598327e-05,"w      ","",""
2021-05-13,0.0169037552295638,0.00152040363947906,0.0791053956254572,-0.456174728680749,-0.702249365569725,-0.148904966061553,"w      ","",""
2021-05-14,0.0169335114432596,0.000557283094288535,0.085624609660335,-0.101761298080684,-0.277909577625826,-0.00720680695303861,"w      ","",""
2021-05-15,0.018196625989037,9.13800814791275e-05,0.083159190701559,-0.0283317984511117,-0.154066007550447,-0.00074443874956342,"w      ","",""
2021-05-16,0.00748229354393851,0.000339971672141807,0.0327475296688364,-0.376254001185989,-0.613849339954496,-0.152432544497457,"w      ","",""
2021-05-17,0.0148637981741627,0.000182069530157444,0.0785994919010413,-0.0958016100991034,-0.347396169040128,-0.00592489235719827,"w      ","",""
2021-05-18,0.08811773755362,0.00562317125996844,0.263133704527678,-0.103519578262939,-0.404463647637661,-0.0100942073219959,"w      ","",""
2021-05-19,0.00836276419272889,0.000435007035035223,0.04896490842114,-0.0113971762600655,-0.0637126717594629,-0.000553382698173243,"w      ","",""
2021-05-20,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-05-21,0.0531447675378385,0.00360570723875071,0.228522476777636,-3.44640760340635,-4.91971997519571,-2.08532833480315,"w      ","",""
2021-05-22,0.0521242552606517,0.00306256004142922,0.192255180340613,-3.42383720039261,-5.04034871317791,-1.71812709730636,"w      ","",""
2021-05-23,0.0695587959466159,0.00534271348560724,0.227541302943191,-2.56852710319696,-3.72070060693444,-1.50130623163819,"w      ","",""
2021-05-24,0.077595883270025,0.00444205936448227,0.247188527450674,-3.51113047623193,-4.77315148991046,-2.40499193465071,"w      ","",""
2021-05-25,0.0637904004432081,0.00527781626910633,0.205876055177317,-4.22840776258261,-5.80934234253474,-2.81735259517324,"w      ","",""
2021-05-26,0.0842842004942819,0.00164138183007411,0.269110935471854,-3.95907385705979,-5.40188644446075,-2.47558133128893,"w      ","",""
2021-05-27,0.0814332481652505,0.00190282566933883,0.270383284494713,-3.86685217455505,-5.432361510625,-2.31756288064712,"w      ","",""
2021-05-28,0.152642681405297,0.00956000826930156,0.369472727886696,-3.9095500392882,-5.31265723336952,-2.37528637520557,"w      ","",""
2021-05-29,0.190695280659095,0.0213009990091224,0.404563243809085,-3.22364013220149,-4.56701783862227,-1.70251623828407,"w      ","",""
2021-05-30,0.153851255633096,0.0154875011772349,0.366963316316097,-3.06579802346944,-4.47965038619042,-1.71939260262505,"w      ","",""
2021-05-31,0.184497009676881,0.0243341130654705,0.40245365800054,-3.843866253053,-5.52376527917932,-2.32712004760371,"w      ","",""
2021-06-01,0.209786585766612,0.0267004745180683,0.439835593674414,-3.79646702902969,-5.53669693458935,-2.26576175270441,"w      ","",""
2021-06-02,0.0897402209762753,0.00375366028016194,0.275077796310638,-3.0107342348134,-4.24589088728834,-1.90475400295015,"w      ","",""
2021-06-03,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-06-04,0.173511911411876,0.0425465232737775,0.390359842452654,-2.79553267457525,-4.10706627181744,-1.83223232819511,"w      ","",""
2021-06-05,0.140100357547056,0.00698990466302595,0.301534473223877,-2.74927686527053,-3.90044754112932,-1.41416997571506,"w      ","",""
2021-06-06,0.0905938611342018,0.00821348804491648,0.230065300841475,-3.25101683393314,-4.55636007703884,-2.08930745680971,"w      ","",""
2021-06-07,0.209090597559713,0.0325991255799666,0.397689070210525,-2.51377885960771,-3.51733647966832,-1.55551371039818,"w      ","",""
2021-06-08,0.163597365383242,0.0318859446230627,0.324979153850994,-3.1172235446156,-4.27013333699478,-1.88033614194946,"w      ","",""
2021-06-09,0.294883241510324,0.0433275776568089,0.546524817714156,-3.21823047934773,-4.54645692446002,-2.06260755229298,"w      ","",""
2021-06-10,0.254994173695957,0.0887318774039607,0.473119934242341,-3.86306321883104,-5.17449683254189,-2.60346921257974,"w      ","",""
2021-06-11,0.1463238940468,0.0207650502430231,0.30864626826321,-3.63049057965013,-4.82067772708034,-2.52814554580523,"w      ","",""
2021-06-12,0.225391324975193,0.0546541589771071,0.417562756482538,-2.8392645963468,-3.86123593269422,-1.78191392420266,"w      ","",""
2021-06-13,0.403960698362531,0.140317804935035,0.681520725211304,-3.30471038479648,-4.87052256089486,-2.19860878253297,"w      ","",""
2021-06-14,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-06-15,0.327680893224865,0.117257059081941,0.524991956231492,-6.0542285276147,-8.4177747041119,-4.04087631129974,"w      ","",""
2021-06-16,0.229346811118662,0.087749307289084,0.401191670219933,-5.81750654704688,-8.027468322719,-3.69949938562628,"w      ","",""
2021-06-17,0.221817247436871,0.0640556103235898,0.451800009728857,-5.53164714812476,-7.89183721787925,-3.56800694884559,"w      ","",""
2021-06-18,0.250866281423983,0.0567694458618711,0.43718138674965,-3.61879062982958,-5.32316527793373,-2.21101685994903,"w      ","",""
2021-06-19,0.232791278284763,0.0699895935356941,0.430067349237422,-3.83179217584289,-5.50720935902534,-2.49230430026331,"w      ","",""
2021-06-20,0.0467414490282431,0.00299758592159645,0.148093955101288,-6.8220041193746,-9.08470526296589,-4.37594649740976,"w      ","",""
2021-06-21,0.173634150409479,0.0158291049420706,0.398550215468487,-4.30262064133363,-6.27473796963449,-2.65379067272261,"w      ","",""
2021-06-22,0.0234631582589931,0.000902665350356308,0.100689360030199,-6.27962932974134,-8.54892718433143,-3.92921218878929,"w      ","",""
2021-06-23,0.0672596395876516,0.00476268109520493,0.205936149113098,-5.13168193867972,-7.10264465820578,-3.19058326650339,"w      ","",""
2021-06-24,0.110234101170746,0.00572033175400754,0.278877907428123,-4.16130726231727,-5.92934930809452,-2.3194059316603,"w      ","",""
2021-06-25,0.179020044128995,0.0182868179965852,0.370522560220571,-5.84882517584547,-8.3608292147506,-3.53070057232884,"w      ","",""
2021-06-26,0.353946650142306,0.0725414765707785,0.658003339071852,-5.7951754853503,-8.70829809721543,-2.97551485326697,"w      ","",""
2021-06-27,0.322620554992207,0.0708129144873832,0.55768569103454,-5.3426140506458,-7.77924901162268,-3.28067151822578,"w      ","",""
2021-06-28,0.266777298593238,0.0768790458879878,0.464285089592402,-4.71835158626252,-7.15286591152542,-3.10638349467958,"w      ","",""
2021-06-29,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-06-30,0.203195605839893,0.0640991623316154,0.372059706533369,-5.08718357607254,-7.42221148343971,-3.2422010163711,"w      ","",""
2021-07-01,0.167953513234002,0.0441396004888314,0.320451469322069,-4.45996984623909,-6.65282728810932,-2.33121593245362,"w      ","",""
2021-07-02,0.260256613193163,0.0929384189841629,0.460573450849823,-4.51624694398284,-6.75382006678687,-2.32497897193489,"w      ","",""
2021-07-03,0.293829277830048,0.0751540170344352,0.547554213359742,-5.4358704095441,-8.63090875553432,-2.40755672073044,"w      ","",""
2021-07-04,0.230958616176414,0.0491220883190322,0.418387043287772,-4.46956884396915,-6.60687447576991,-2.12267534179086,"w      ","",""
2021-07-05,0.35080335885545,0.139864915148707,0.561719735305948,-5.14908389074241,-7.32187222722825,-2.90991616315244,"w      ","",""
2021-07-06,0.504704377050935,0.203976153086045,0.860937006342894,-6.37824379703198,-9.26084591547584,-4.04516973258905,"w      ","",""
2021-07-07,0.452197185482597,0.207715426203675,0.742677661306676,-4.53741887707129,-6.66201617777511,-2.6749393374383,"w      ","",""
2021-07-08,0.376672073640262,0.104021991328542,0.635277318755679,-5.1119790865835,-7.47432255936653,-3.00752612181977,"w      ","",""
2021-07-09,0.196928118751208,0.0474640169053384,0.361882236353985,-3.36005100561559,-5.03159292856051,-1.92652196154998,"w      ","",""
2021-07-10,0.188982393700141,0.0377554849843571,0.351639562664483,-2.98053766694156,-4.55403608222766,-1.61076672105525,"w      ","",""
2021-07-11,0.259936400644156,0.0788455140256474,0.426206768012878,-3.42753510940794,-4.79159195435786,-1.81500527827499,"w      ","",""
2021-07-12,0.212321684549642,0.044343031233276,0.382375650899448,-3.32255731254288,-4.75375459269492,-2.06889443146082,"w      ","",""
2021-07-13,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-07-27,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-07-28,0.0802422068221342,0.00743937299066042,0.26414014707737,-4.76111019431087,-6.56304402281026,-2.38541951067938,"w      ","",""
2021-07-29,0.176314438962504,0.0190521750608307,0.411198884683949,-4.77727616422703,-6.481175339385,-3.22515066946435,"w      ","",""
2021-07-30,0.365170248737761,0.159773491652909,0.608741503544443,-4.47449508171891,-5.9776845056589,-3.04840510270378,"w      ","",""
2021-07-31,0.159845092743245,0.0304195564526013,0.327311917432464,-2.88075786322239,-4.18816560458598,-1.64324002466681,"w      ","",""
2021-08-01,0.416157379422346,0.161657794867247,0.652858157394718,-4.70665165872119,-6.29405004128189,-3.04204751828254,"w      ","",""
2021-08-02,0.167326641457356,0.0358937420582328,0.303430817676294,-3.29879299174388,-4.56803931959527,-1.99345534184688,"w      ","",""
2021-08-03,0.14180376045251,0.0110059798572839,0.293153448600557,-3.2884833347821,-4.8618256353813,-1.60127308686645,"w      ","",""
2021-08-04,0.142330109163495,0.0271846534429668,0.291176511102137,-3.48856548149613,-4.89331976578663,-1.82102429806554,"w      ","",""
2021-08-05,0.130451066375783,0.0244080672579034,0.282272934393119,-3.44826932168343,-5.244095897663,-1.53094561782581,"w      ","",""
2021-08-06,0.0661120959909208,0.00324641813177668,0.259737725346584,-2.42523500393415,-4.10999449866423,-0.994123522540049,"w      ","",""
2021-08-07,0.327278724981804,0.139319565701545,0.599232630676074,-4.96507389994679,-7.10309064671465,-3.10319336339703,"w      ","",""
2021-08-08,0.358833544938012,0.131379002525602,0.602035685644937,-2.18306658426711,-2.95411842111832,-1.33963490780203,"w      ","",""
2021-08-09,0.089864421678525,0.00626206407380089,0.296820838686092,-0.17633177376012,-0.756170976788998,-0.0108948324104113,"w      ","",""
2021-08-10,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-08-11,0.0383247308544107,0.00210211943049337,0.154249912556615,-5.5238007092004,-7.15304602649272,-3.87833590210709,"w      ","",""
2021-08-12,0.463746423060677,0.253192258109968,0.691297678179666,-1.4868006971458,-2.11964460238304,-0.963485021321406,"w      ","",""
2021-08-13,0.0307637343752864,0.00159209359988305,0.119254650017086,-0.0437777743168402,-0.187778905101305,-0.0020981626982851,"w      ","",""
2021-08-14,0.0669571784246211,0.0038268005183714,0.247932326754713,-0.0458893052722822,-0.209672777797625,-0.000385617529316894,"w      ","",""
2021-08-15,0.285871616906311,0.0590411063552155,0.546683037324385,-0.391706822784029,-0.755334362884294,-0.0965769963914653,"w      ","",""
2021-08-16,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-08-17,0.020790569595485,0.00105801985143113,0.0920924913680717,-4.15005362780462,-6.47376364731777,-2.09700086393812,"w      ","",""
2021-08-18,0.0160118953398007,0.00118868729121422,0.0838899410931909,-4.00920102524038,-5.2030093391998,-2.82141741832127,"w      ","",""
2021-08-19,0.146040822535091,0.0134728498183574,0.384403533844637,-3.60037715071043,-5.06410403222222,-2.48416444743267,"w      ","",""
2021-08-20,0.0471903550290656,0.0023906158152766,0.182015106009683,-3.77792544651205,-5.24382264237527,-2.51678353844387,"w      ","",""
2021-08-21,0.054009342842452,0.00255339573288755,0.207192117837565,-3.95632192419598,-5.14827268225492,-2.90557255957981,"w      ","",""
2021-08-22,0.0859551654158165,0.00385889711487437,0.242356464612361,-3.26367638195406,-4.34133097688288,-2.29008248035455,"w      ","",""
2021-08-23,0.210507993960788,0.0218919230826913,0.473958214029642,-3.28723589214113,-4.86550333086948,-1.91060048965245,"w      ","",""
2021-08-24,0.201433862331298,0.00970500461347362,0.430011399618723,-3.74647076481907,-5.27604524409245,-2.55984139259976,"w      ","",""
2021-08-25,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-08-26,0.0818638193464451,0.00604818432799072,0.254870225546344,-3.97327487932715,-5.31714885631871,-2.70843507978376,"w      ","",""
2021-08-27,0.0352194114131466,0.00110944611667526,0.157124409883111,-4.50964405315105,-6.09596543074011,-2.7152006842856,"w      ","",""
2021-08-28,0.023499664904608,0.00122034975118133,0.104066346586427,-4.00764332816237,-5.24879693883089,-2.62700905417539,"w      ","",""
2021-08-29,0.104158037552522,0.00321079344920164,0.304369988474416,-3.4565645119116,-4.60790304154103,-2.4307371019765,"w      ","",""
2021-08-30,0.0824081140609665,0.00167607593667241,0.250509065841581,-3.15747305189794,-4.41903032089872,-2.08081620774547,"w      ","",""
2021-08-31,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-09-01,0.0993743030955561,0.0219639281345283,0.242778285699366,-3.29488115715651,-4.42223944379161,-2.1706373406763,"w      ","",""
2021-09-02,0.227392043566099,0.0203746788690613,0.489388090752229,-3.55376354930467,-5.0748556199067,-1.9727356546467,"w      ","",""
2021-09-03,0.179349452858125,0.0360377582882401,0.357567520190814,-3.58371069577073,-4.78638774199295,-2.40359861770702,"w      ","",""
2021-09-04,0.118198076848676,0.0164013997467323,0.259391598495822,-3.54289171646571,-4.8561947760231,-2.29107068803074,"w      ","",""
2021-09-05,0.202482056341747,0.0336135351251375,0.434922421719096,-4.02317619387535,-5.74959194904772,-2.69121619664436,"w      ","",""
2021-09-06,0.189292985235967,0.0351150026265056,0.398303325676895,-3.54263841844079,-4.83001535869224,-2.45443466935991,"w      ","",""
2021-09-07,0.175449920878599,0.0342412617157226,0.371725035498367,-3.29523936324039,-4.60583385024006,-2.30721188777343,"w      ","",""
2021-09-08,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-09-09,0.154685252277026,0.0204078477773387,0.299839229365693,-3.54224411743811,-4.78791183358143,-2.19842920134642,"w      ","",""
2021-09-10,0.273164198905884,0.0766756690502151,0.475827310309936,-3.35916792331143,-4.78315897078426,-2.07896853124973,"w      ","",""
2021-09-11,0.064591464515916,0.00215934190174302,0.187332082935963,-3.38629068220009,-4.92013285281605,-1.96902735957156,"w      ","",""
2021-09-12,0.12267728847787,0.0279220260090301,0.257736697476256,-2.72523614609106,-3.76373492168719,-1.93039577118512,"w      ","",""
2021-09-13,0.261483368194729,0.0704048634233381,0.456402761016782,-3.25242484205855,-4.51679858932374,-1.82721965128306,"w      ","",""
2021-09-14,0.0825889008858529,0.00454100812974344,0.215379289940961,-2.99295156248731,-4.19753562294691,-1.85369122300234,"w      ","",""
2021-09-15,0.0928373933775558,0.00949207876454964,0.22912317119098,-2.62307092657142,-3.71962008797795,-1.6833238767515,"w      ","",""
2021-09-16,0.161844984752156,0.00948177677031088,0.35515046068305,-2.52656800724748,-3.62688507454761,-1.41555791057576,"w      ","",""
2021-09-17,0.0778386545748076,0.00818110653030722,0.205800837163666,-2.33354525203198,-3.37952203858274,-1.54158171121966,"w      ","",""
2021-09-18,0.122354239006631,0.0188272046216138,0.277685112173589,-2.61193827080336,-3.72636868204397,-1.71440073195697,"w      ","",""
2021-09-19,0.122035559216663,0.00581429761968894,0.257603953308317,-2.45483083605101,-3.60403899920693,-1.50724770543238,"w      ","",""
2021-09-20,0.138770999279183,0.0167683919249088,0.313041577891692,-2.90526118782989,-4.19916837900772,-1.63500616704759,"w      ","",""
2021-09-21,NA,NA,NA,NA,NA,NA,"w     E","",""
2021-09-22,0.0401905921490596,0.000765866740852599,0.152491247867289,-2.48005647372169,-3.80461373226496,-0.9601424206737,"w      ","",""
2021-09-23,0.118581054139679,0.0208236278126727,0.299405837697457,-4.07166177312227,-5.61466023218289,-2.55030773229189,"w      ","",""
2021-09-24,0.0571478164612419,0.00243789685805262,0.190822089779426,-3.37400712410587,-4.81475314557954,-2.01826391184333,"w      ","",""
2021-09-25,0.112374037237638,0.0207827466123153,0.273614173495876,-3.13136691502322,-4.49659074220556,-1.9182763291549,"w      ","",""
2021-09-26,0.0378750944442506,0.00154655969817021,0.132939217925745,-2.98877635399279,-4.30927817768463,-1.73644995627032,"w      ","",""
2021-09-27,NA,NA,NA,NA,NA,NA,"w     E","",""
